address,group,roi,total_spent,total_sold,leftover_value,trade_count,yes_shares_bought,yes_shares_sold,yes_spent,yes_sold,yes_leftover_value,no_shares_bought,no_shares_sold,no_spent,no_sold,no_leftover_value
0x000b69e1996431281998871b9d5db88bd8f033ae,A,-0.005260540159316165,0.759998,0.756,0.0,2,0.0,0.0,0.0,0.0,0.0,0.844443,0.84,0.759998,0.756,0.0
0x0021fe9b777545f63dc28b610c9173b8f8b78658,B,-0.001001001001001001,4.995,4.99,0.0,2,5.0,5.0,4.995,4.99,0.0,0.0,0.0,0.0,0.0,0.0
0x00fa1da7d2b8baa703a1d3554b5d1338be9030be,A,8.090909241818185,49.999999,0.0,454.545453,1,454.545453,0.0,49.999999,0.0,454.545453,0.0,0.0,0.0,0.0,0.0
0x0220f0954ba0029ed0f7a5db16d7dac7c3cc20b5,B,-0.0011664183381188058,115.49887,115.36415,0.0,8,115.72,115.72,115.49887,115.36415,0.0,0.0,0.0,0.0,0.0,0.0
0x02584443ceee8c2a77a1bf54572d8376d2065479,A,-1.0,0.999991,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.047111,0.0,0.999991,0.0,0.0
0x026fe7c4748f6c71ae4378d21818cacbb71963b6,B,-0.00100206745844443,429.38227,428.952,0.0,22,430.27,430.27,429.38227,428.952,0.0,0.0,0.0,0.0,0.0,0.0
0x03638460bcf5a59912fc27d786f5008c4973d77f,A,0.019462214762742718,0.7399979999999999,0.7544,0.0,2,0.0,0.0,0.0,0.0,0.0,0.822221,0.82,0.7399979999999999,0.7544,0.0
0x040ec398e277f9d7f366621dfa7ea5ddae088edf,A,0.0007328475968137565,67596.592,499.0,67147.13,66,67647.13,500.0,66636.592,499.0,67147.13,1000.0,0.0,960.0,0.0,0.0
0x04dcbd9b805b220a9b2d27e4d9e649ed07902387,B,-1.0,146.385,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,400.0,0.0,146.385,0.0,0.0
0x065eedbf3509a041f104aeced3966da1b85dcf28,A,-1.0,5.999999000000001,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,6.8415040000000005,0.0,5.999999000000001,0.0,0.0
0x07211f011080a4bf3f5282cd64a71afc87e54a8f,A,-1.0,9.999997,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,13.157891,0.0,9.999997,0.0,0.0
0x07b34a692c3689b0f7e9265eb6658b3cad053420,A,-1.0,0.33,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.4125,0.0,0.33,0.0,0.0
0x08c897e4780c299061fe683120e5bb18cf931da2,A,-0.26993595955106126,7825.023689,5712.765168,0.003243,45,4702.993243,4702.99,2558.604345,2770.22755,0.003243,6429.652182,6429.635817,5266.419344,2942.537618,0.0
0x08d0549daa9932863a397f52670695dd01414cbd,A,0.0,185.376,185.376,0.0,4,0.0,0.0,0.0,0.0,0.0,192.0,192.0,185.376,185.376,0.0
0x09e6d660304b9590acd4910f17af31f5ed8a240c,B,-1.0,2.88,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,192.0,0.0,2.88,0.0,0.0
0x0a01d50cab8390692f72de7acfb17c70565c7d63,A,0.17925294813237033,0.399999,0.4717,0.0,2,0.0,0.0,0.0,0.0,0.0,0.533332,0.53,0.399999,0.4717,0.0
0x0a1d333c9709571a52562ebbeb0afa84cd409b12,B,-0.0010007469720704082,23.619357,23.59272,0.003,2,23.643,23.64,23.619357,23.59272,0.003,0.0,0.0,0.0,0.0,0.0
0x0a4cd3ea6d29716fb9dafe9138440421c851c4ee,A,-0.0062047569803516025,8.703,8.649,0.0,2,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.703,8.649,0.0
0x0aea2211679de6752f59c668f471db03fc800182,B,-0.9,0.11,0.011,0.0,2,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.11,0.011,0.0
0x0b93666ecce289f79fa4c03368a5a84c61342eda,A,0.0,556.416,556.416,0.0,12,0.0,0.0,0.0,0.0,0.0,576.0,576.0,556.416,556.416,0.0
0x0ca0b337ba3ace067bd329681085443c40935737,B,0.007081537693782588,0.9898980000000001,0.98802,0.008888,2,0.998888,0.99,0.9898980000000001,0.98802,0.008888,0.0,0.0,0.0,0.0,0.0
0x0cd5c791e196d684463f9e26f10ef2239726ccac,B,-0.05852295331076804,0.919998,0.85668,0.009477,2,1.329477,1.32,0.919998,0.85668,0.009477,0.0,0.0,0.0,0.0,0.0
0x0cd933a83f08bd95ba01e34f6040bceb4b7e8ee7,A,0.005559308789893949,0.614285,0.6177,0.0,2,0.0,0.0,0.0,0.0,0.0,0.714284,0.71,0.614285,0.6177,0.0
0x0d4735278f52acbff7221515569589282baacf08,B,-0.000999000999000999,0.999999,0.998,0.001,2,1.001,1.0,0.999999,0.998,0.001,0.0,0.0,0.0,0.0,0.0
0x0d473e885aa57fd5f17b6b732f258db3e166352b,A,-0.012583230477419901,9.599999,9.4792,0.0,2,0.0,0.0,0.0,0.0,0.0,11.566264,11.56,9.599999,9.4792,0.0
0x0dd0cbd33343f5f84bd9ddbb929888eb974ebc3d,A,-0.012695831523643467,10008.621,9881.553234,0.0,18,0.0,0.0,0.0,0.0,0.0,10554.34,10554.336579,10008.621,9881.553234,0.0
0x0dd53a06fefc5ecc5d605b8c2da5424f29fa13a0,B,0.5015015015015015,16.65,0.0,25.0,1,25.0,0.0,16.65,0.0,25.0,0.0,0.0,0.0,0.0,0.0
0x0df50663623fb9d9c312482c75a68955231949f8,B,-0.0010009527068459388,124.238637,124.11128,0.003,6,124.363,124.36,124.238637,124.11128,0.003,0.0,0.0,0.0,0.0,0.0
0x0e32fbdd221f025ded36c2f84902cf9170f84105,A,0.0,1019.712,1019.712,0.0,22,0.0,0.0,0.0,0.0,0.0,1056.0,1056.0,1019.712,1019.712,0.0
0x0e5df518d36db694283cbfe02eeb3840dda8ac84,B,-0.3421308261872148,51.179998,33.65987,0.009873,7,36.249873,36.24,19.999999,14.94788,0.009873,61.493774,41.49,31.179999000000002,18.71199,0.0
0x0e6247d6b89d347b5a85876a7493f5d52db8927a,A,-0.0007608968075153826,362.399996,0.0,362.124247,2,362.124247,0.0,361.399998,0.0,362.124247,1.060444,0.0,0.999998,0.0,0.0
0x0f779044b20ce15133bbde2777ab4fe56003a9a9,A,0.5863928606847798,2440.784902,1173.951218,2698.092525,31,4184.0828,1485.990275,2425.264902,1158.365218,2698.092525,1006.0,1006.0,15.52,15.586,0.0
0x0f9c7c2aea4849b8ce0d8b3d476b8604f84378ff,A,-0.008350730688935281,8.622,8.55,0.0,2,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.622,8.55,0.0
0x101f4a6685af466b880333af08f865f3a285507c,B,-1.0,499.262546,0.0,0.0,72,0.0,0.0,0.0,0.0,0.0,49926.2546,0.0,499.262546,0.0,0.0
0x1081b7b9506449b24e0d1b66f2f90cfb8dd9abdc,A,0.19626108652215907,93.689999,112.0777,0.0,2,0.0,0.0,0.0,0.0,0.0,125.932532,125.93,93.689999,112.0777,0.0
0x10b005a3f8b8fa1983b9040f426a625650eb35ea,A,-0.012099012099012133,1.9999980000000002,1.9758,0.0,2,0.0,0.0,0.0,0.0,0.0,2.2222210000000002,2.22,1.9999980000000002,1.9758,0.0
0x113e974768d5731468dc7b1c62e58dd854b720f0,B,-1.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,125.0,0.0,1.0,0.0,0.0
0x11e829d2a19e7ade935861fb043715766a015b74,A,0.10420255865909368,899.69,993.44,0.0,4,1000.0,1000.0,890.0,993.0,0.0,10.0,10.0,9.69,0.44,0.0
0x11fd4574de5259f9a125ab22a1755b4e84b1790b,B,-0.996119135472118,222.099997,0.86194,0.0,6,0.0,0.0,0.0,0.0,0.0,13844.355141,6.07,222.099997,0.86194,0.0
0x12acdd2a2be42b9410211132d45ac3ba91158669,B,-0.6398410585973593,4563.305394,1643.5152400000002,0.0,24,0.0,0.0,0.0,0.0,0.0,37811.178133,37811.17,4563.305394,1643.5152400000002,0.0
0x1347d5a2a619363efda8ff766e6297fbe8099f2d,A,-1.0,0.049998,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.055554,0.0,0.049998,0.0,0.0
0x1446fddafd68b9b83717e91d5ab35da6db247f6e,B,-1.0,0.01,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,3.333332,0.0,0.01,0.0,0.0
0x148f2fe7eb0afd4ad1f8b5ebb6b16e24743e60f9,B,-0.0010080645161290322,94.94432,94.84861,0.0,4,95.71,95.71,94.94432,94.84861,0.0,0.0,0.0,0.0,0.0,0.0
0x150fc2760a58387348fb158cbe2bc55614a34789,A,0.1214033642100926,0.999997,1.1214,0.0,2,0.0,0.0,0.0,0.0,0.0,1.265819,1.26,0.999997,1.1214,0.0
0x158befc767ea88efa7cb30329d9068b35547a2db,B,-0.001006036217303823,43.59684,43.55298,0.0,2,43.86,43.86,43.59684,43.55298,0.0,0.0,0.0,0.0,0.0,0.0
0x15d5ceea7ee11ebf36abc6dac972e38e8964ef7b,B,0.04395494741469047,106.28824,110.956799,0.003335,186,191.19,191.186665,80.03724,86.299799,0.003335,86.0,86.0,26.251,24.657,0.0
0x164229b9d0587e50b94098f5840164282b565988,A,-0.08680608232408726,1228.764185,147.09998,975.0,15,975.0,0.0,952.56954,0.0,975.0,25259.993843,25259.99,276.194645,147.09998,0.0
0x16d0a63103f0dbc1eac6acfa9a29d2519da5eb57,B,-1.0,61.999997,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,1106.815608,0.0,61.999997,0.0,0.0
0x1796aadd8444197ff8fbfbd9a30cd6f0164e62e8,A,-0.002068252326783868,7.736,7.72,0.0,2,0.0,0.0,0.0,0.0,0.0,8.0,8.0,7.736,7.72,0.0
0x182b2bd1f035abe76eeb2244b32d9ebac27ef022,A,-0.037988351019578974,2771.3155,2666.017794,0.02,30,1280.54,1280.52,264.6948,266.5594,0.02,3037.81,3037.782827,2506.6207,2399.4583939999998,0.0
0x18a7cd9f73c2e2f8aa069cb2486ae7c213bbd21a,A,0.042987641053197204,11.166,11.646,0.0,4,234.0,234.0,11.166,11.646,0.0,0.0,0.0,0.0,0.0,0.0
0x1936c8da86c4cd3591e0243dcce94240c7c2e89c,A,-0.18747418155368942,95.99725600000001,77.9974,0.002849,5,599.982849,599.98,95.99725600000001,77.9974,0.002849,0.0,0.0,0.0,0.0,0.0
0x19461667e5418c5117d930df8fad0cbd068473c0,B,-1.0,88.11,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,9104.837604,0.0,88.11,0.0,0.0
0x19580c442085fb520ac9c56edc1a7a97fdf4310b,B,0.6332676978135975,283.891,463.67,0.0,6,466.0,466.0,283.891,463.67,0.0,0.0,0.0,0.0,0.0,0.0
0x1992478c8fc915a6c67236523c4cdc1ae6ae56e9,A,0.0,1425.012,1425.012,0.0,32,0.0,0.0,0.0,0.0,0.0,1476.0,1476.0,1425.012,1425.012,0.0
0x19c181e8de5457b04eae2d3fd62c3effa68f41c5,A,-0.0062047569803516025,10.637,10.571,0.0,2,0.0,0.0,0.0,0.0,0.0,11.0,11.0,10.637,10.571,0.0
0x19c67b56105d8b43e1f778e187c25bbe0cb774b6,B,0.6,0.4,0.64,0.0,3,0.0,0.0,0.0,0.0,0.0,100.0,80.0,0.4,0.64,0.0
0x1a3c30ea8d46f69a386aae613b74edda38fb9088,B,0.005025201005040172,9.999998,0.0,10.05025,1,10.05025,0.0,9.999998,0.0,10.05025,0.0,0.0,0.0,0.0,0.0
0x1ab3c988fa265fbd5a294504d750210e55389f4d,B,-0.7536339457093649,705.95785,173.92405,0.0,10,0.0,0.0,0.0,0.0,0.0,32384.815687,30384.81,705.95785,173.92405,0.0
0x1be8d430ff58de57fbc99989e70908168d8d0d11,A,-1.0,1.899987,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.983285,0.0,1.899987,0.0,0.0
0x1becabf2cb256d7b95f2b27f0614de0395e8dd5f,A,-0.002068252326783868,8.703,8.685,0.0,2,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.703,8.685,0.0
0x1c72797cd4b9b83f42e287144e334c4de347dfb6,B,-0.03601558983432116,123739.85767,27171.20897,92112.08474,33,122645.34474,30533.26,118849.28034,27066.39433,92112.08474,43342.95,43342.95,4890.57733,104.81464,0.0
0x1cfc260bfa2b5ae89377863180ca3b4f5c862111,A,-0.7424680725093026,11984.283188,3047.576011,38.759538,138,4902.389538,4863.63,528.365248,428.21052,38.759538,116171.401565,5931.59641,11455.91794,2619.365491,0.0
0x1db28169df530b6c10ba4cc3871cb45432ac2c69,B,-0.001001001001001001,3125.16171,3122.03342,0.0,2,3128.29,3128.29,3125.16171,3122.03342,0.0,0.0,0.0,0.0,0.0,0.0
0x1de95aaad238de161ec3a6d6b76b9db8e3543f7b,B,-1.0,5.15,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,398.925383,0.0,5.15,0.0,0.0
0x1e0f00d559b4a2ba4e6b7aec06e7dcbe5dd336f6,A,-0.008350730688935281,8.622,8.55,0.0,2,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.622,8.55,0.0
0x1e1f17412069c0736adfaadf8ee7f46e5612c855,B,0.01260643120530492,200055.983008,4985.0,197592.974995,12,202592.974995,5000.0,200055.983008,4985.0,197592.974995,0.0,0.0,0.0,0.0,0.0
0x1eed220e9de831dec6251f5eeb5c06e56e330c9a,B,0.1379406958160226,199.9724,227.551049,0.005683,7,344.78,344.774317,199.9724,227.551049,0.005683,0.0,0.0,0.0,0.0,0.0
0x1fd626214b4f0115d4c449630e277e03e5fe98fe,A,-1.0,458.219997,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,65809.957206,0.0,458.219997,0.0,0.0
0x20ea961ab8bf772c1192aec340e31dcf15d44b13,A,-0.19108819108819106,0.999999,0.79988,0.009031,2,16.129031,16.12,0.999999,0.79988,0.009031,0.0,0.0,0.0,0.0,0.0
0x2125fe1a7e9b37d13f197678661f9b94f017fd1a,B,-0.0010018691711599006,209.419559,209.20051,0.009238,4,209.839238,209.83,209.419559,209.20051,0.009238,0.0,0.0,0.0,0.0,0.0
0x222ef3b90b77863f2ac33e5ad14cde6f41ab63e2,A,-0.01098901098901099,3.64,3.6,0.0,2,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.64,3.6,0.0
0x231b27505cedcd0fc5ef055048b39df0bce40246,A,0.04163690464042716,0.489998,0.5104,0.0,2,0.0,0.0,0.0,0.0,0.0,0.583331,0.58,0.489998,0.5104,0.0
0x23f5d0149c49bad1a3b6f09919204cd46c5f5ba9,B,-0.058220755554795695,1.9299990000000005,1.81356,0.0040730000000003,2,3.5740730000000003,3.57,1.9299990000000005,1.81356,0.0040730000000003,0.0,0.0,0.0,0.0,0.0
0x2460ff1ab8717cb10d48930e94ebd2c8cbd4468f,A,-1.0,0.099995,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.120476,0.0,0.099995,0.0,0.0
0x24692898ce8f5bbe617e397f79367c53741241a1,A,0.08304541522707613,0.999995,1.08304,0.0,2,0.0,0.0,0.0,0.0,0.0,1.12359,1.12,0.999995,1.08304,0.0
0x24a4a03d08aa755875eb03281b4518c00109ca75,B,-1.0,8.94,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,1062.777777,0.0,8.94,0.0,0.0
0x250a8012d8f61e98d10b02f6b62ecfee20cb6d1d,A,0.005477979444934488,9929.92408,0.0,9984.32,22,9984.32,0.0,9929.92408,0.0,9984.32,0.0,0.0,0.0,0.0,0.0
0x261c82bfd2e001c01436492a9700d34bf6507cd3,B,-0.001001001001001001,201.61818,201.41636,0.0,6,201.82,201.82,201.61818,201.41636,0.0,0.0,0.0,0.0,0.0,0.0
0x2655692807949eff2b8c83af9dbc6c83e3118685,B,0.0021020867358566694,60.485135,60.61228,0.0,83,0.0,0.0,0.0,0.0,0.0,6805.804856,6605.26,60.485135,60.61228,0.0
0x266fed0477a60a8af028552e4031f2ba2c9cb55a,A,-0.0010718113612004287,6.531,6.524,0.0,2,0.0,0.0,0.0,0.0,0.0,7.0,7.0,6.531,6.524,0.0
0x273cede8bb05515f382d9377bfa27b47014dbec5,B,1.12314225,20.0,0.0,42.462845,1,42.462845,0.0,20.0,0.0,42.462845,0.0,0.0,0.0,0.0,0.0
0x290204115de424c205ab70a98e5731112e50f315,B,-0.001004016064257028,41.02524,40.98405,0.0,2,41.19,41.19,41.02524,40.98405,0.0,0.0,0.0,0.0,0.0,0.0
0x2a03d5e52f8c6a8112604174722df8420926c2c1,B,-1.0,1.099999,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,33.013484,0.0,1.099999,0.0,0.0
0x2a9c840afd75eee789641f1ccd5401710f3b2366,B,-1.0,0.1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.1,0.0,0.0
0x2bbd70e2ccb73aac096a60cee4e8a3429c184a62,A,8.090913045456523,1.999999,0.0,18.181817,1,18.181817,0.0,1.999999,0.0,18.181817,0.0,0.0,0.0,0.0,0.0
0x2c6f416cad4764d2809df184b8eae2f59d3e014e,B,-1.0,63.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,7000.0,0.0,63.0,0.0,0.0
0x2d3819976245031e0f3ca7e914cd3da8a3defd48,A,0.0,741.504,741.504,0.0,16,0.0,0.0,0.0,0.0,0.0,768.0,768.0,741.504,741.504,0.0
0x2def8c5dab96c20c317b370eaa5249061bc17066,B,-1.0,4.99,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,80.0,0.0,4.99,0.0,0.0
0x2e40287b7a2623fc828c90ea6cbe97f9eeb7c89d,B,-0.2124081443924467,2232.667313,1758.42655,0.004042,17,5849.994042,5849.99,2232.667313,1758.42655,0.004042,0.0,0.0,0.0,0.0,0.0
0x2f01c0f0ef031eeb6de29c0101d2b3c506fe663c,A,-0.6189028487045654,39.999971,0.0,15.243875,2,15.243875,0.0,14.999973,0.0,15.243875,25.614753,0.0,24.999998,0.0,0.0
0x34134e7c29b654c4f53ec213e6f35808b3f05204,A,-0.16244987579041587,7488.794898,6272.241097,0.0,183,2127.257005,2742.0,1020.582217,1040.52125,0.0,15055.735009,12347.41819,6468.212681,5231.719847,0.0
0x347a522d5fe7f612b9d855a09143a5cad88883e3,B,0.3333333333333333,37.5,50.0,0.0,3,100.0,100.0,34.9,50.0,0.0,200.0,0.0,2.6,0.0,0.0
0x34b5399405d14454b6da47d1e6796f51ac0963ec,A,0.0,981.016,981.016,0.0,22,0.0,0.0,0.0,0.0,0.0,1016.0,1016.0,981.016,981.016,0.0
0x359499cf05cbca92e66235a2d8494be6ee3d3467,B,0.005025125628140704,28.949923,0.0,29.0954,1,29.0954,0.0,28.949923,0.0,29.0954,0.0,0.0,0.0,0.0,0.0
0x37fdff6ce9e55c3500940fac9a14bd8d870e2c5a,B,0.009081801816360325,9.999998,0.0,10.090816,1,10.090816,0.0,9.999998,0.0,10.090816,0.0,0.0,0.0,0.0,0.0
0x3978a99e028eb590c98d8e9ddbe513298fa92f24,A,0.0827492003251737,16.120615,17.44898,0.005603,10,30.010603,30.005,8.970615,8.44898,0.005603,10.0,10.0,7.15,9.0,0.0
0x39828b3f15d24a1bb6816b17f0d0a11262bc6e7a,B,-1.0,146.949,0.0,0.0,12,0.0,0.0,0.0,0.0,0.0,5600.0,0.0,146.949,0.0,0.0
0x39c18a5a8835833a2400472d482f04c319ce89d9,A,-0.0010351966873706005,9.66,9.65,0.0,2,0.0,0.0,0.0,0.0,0.0,10.0,10.0,9.66,9.65,0.0
0x3a053d3720e4c0381b9ccd3dda4afd5be7032dda,B,1.2737392769230507,1783.81402,4055.9280000000003,0.0,6,5666.24,5666.24,1712.18202,3966.3880000000004,0.0,8954.0,8954.0,71.632,89.54,0.0
0x3a366494e79b1b3c0faafa15862bb1ee19001214,B,-0.07616070889751451,22.999996,21.2483,0.0,6,0.0,0.0,0.0,0.0,0.0,159.194903,30.3,22.999996,21.2483,0.0
0x3a36a1e32eb4c0fb70e265a93d66fdb9223f454b,B,1.338139870223504,187.245,437.805,0.0,3,0.0,0.0,0.0,0.0,0.0,705.0,705.0,187.245,437.805,0.0
0x3a54121496232e110604d17010e1a5d95446bd1d,B,-0.0010008534161737928,24.769861,24.73557,0.0095,2,24.8195,24.81,24.769861,24.73557,0.0095,0.0,0.0,0.0,0.0,0.0
0x3a5d49e7115cd6b069ef9256904343a8541e93ab,B,1.0513886590085753,40.189996,82.44304,0.002262,5,83.362262,83.36,40.189996,82.44304,0.002262,0.0,0.0,0.0,0.0,0.0
0x3a8651c42ac19aa3e3141531a298abc72f51dea8,A,-0.19961788586846912,1204.873,964.358799,0.0,47,0.0,0.0,0.0,0.0,0.0,1623.0,1472.99739,1204.873,964.358799,0.0
0x3b2c700021065479900ebec1bf961f4ed1e3d0d4,A,0.0,370.752,370.752,0.0,8,0.0,0.0,0.0,0.0,0.0,384.0,384.0,370.752,370.752,0.0
0x3b3fb453ebd7445da93fbfb4ef5e4d036af883db,A,0.2,75.0,90.0,0.0,2,0.0,0.0,0.0,0.0,0.0,100.0,100.0,75.0,90.0,0.0
0x3b7b03427034fe97f88e22053595500c7105f74e,A,-1.0,9.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,10.0,0.0,9.0,0.0,0.0
0x3bf40a6cea107b826852e630990a95353eea77d1,B,-0.965,9.85,0.34475,0.0,2,0.0,0.0,0.0,0.0,0.0,49.25,49.25,9.85,0.34475,0.0
0x3c48abb33a81128a4008085a7c05af0fd1c856b8,A,8.090910657640565,4.699999,0.0,42.727271,1,42.727271,0.0,4.699999,0.0,42.727271,0.0,0.0,0.0,0.0,0.0
0x3ce96461e77d62b434acf9a40af96fcbd79a9c2d,B,-1.0,100.98,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,10735.57692,0.0,100.98,0.0,0.0
0x3e654a008a609b16d5e6c1b08baabfea8725b3a8,B,-1.0,200.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,18181.81818,0.0,200.0,0.0,0.0
0x3e7217167e636329c0b0de0758b501232b279938,B,0.0,99.0,99.0,0.0,3,0.0,0.0,0.0,0.0,0.0,9000.0,9000.0,99.0,99.0,0.0
0x3ec83a4704571cb3b910650c4999c29f471d0d44,B,0.05434158748260327,266.573,281.059,0.0,34,160.0,160.0,101.217,101.68,0.0,459.0,459.0,165.356,179.379,0.0
0x3efbe6342b290613e2e7c8585599cd5e1a42244b,A,0.24467479130282352,2322.819997,2891.1545,0.000995,10,4135.070995,4135.07,1858.8199969999998,2018.52678,0.000995,60915.628054,60915.62,464.0,872.62772,0.0
0x3efbf83d79cd9d95429e3fbf278292dcda3b458a,B,0.33690005350080243,0.199997,0.0,0.267376,1,0.267376,0.0,0.199997,0.0,0.267376,0.0,0.0,0.0,0.0,0.0
0x3f0c86cdcf9b118c2d67ba675debb6ae62639296,A,-0.002068252326783868,8.703,8.685,0.0,2,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.703,8.685,0.0
0x40563ab71cc89ffd3bf639b0c81e32943715ec44,B,0.9569565279503994,0.06999899999999999,0.0,0.136985,1,0.136985,0.0,0.06999899999999999,0.0,0.136985,0.0,0.0,0.0,0.0,0.0
0x4143b489bc3ff698f21ddf8c9bdc4ca5f918232a,B,0.0010064696152157708,26.919839,26.9446,0.002333,2,27.082333,27.08,26.919839,26.9446,0.002333,0.0,0.0,0.0,0.0,0.0
0x414ce81b0397a9cfe18c7b2d32d4300f8f275c7e,B,-0.7498045347928068,12.79,3.2,0.0,5,0.0,0.0,0.0,0.0,0.0,843.641023,400.0,12.79,3.2,0.0
0x415c3009ba582ee5d126ec7460fb2b64a0ba3c94,A,9.204081632653061,2.45,0.0,25.0,2,25.0,0.0,2.45,0.0,25.0,0.0,0.0,0.0,0.0,0.0
0x416e2d8a2f5948d4f0689dc1797262280107a47f,A,-0.08163830903951684,3.499999,3.2076,0.006665,4,29.166665,29.16,3.499999,3.2076,0.006665,0.0,0.0,0.0,0.0,0.0
0x41bb81fdc6dc952da515d88c5c46801e03442526,A,-0.02247191011235955,89.0,87.0,0.0,2,0.0,0.0,0.0,0.0,0.0,100.0,100.0,89.0,87.0,0.0
