address,group,roi,total_spent,total_sold,leftover_value,trade_count,yes_shares_bought,yes_shares_sold,yes_spent,yes_sold,yes_leftover_value,no_shares_bought,no_shares_sold,no_spent,no_sold,no_leftover_value
0x41e69e86a1a5ebb1cd631403f7a0f8d6274fcaee,B,0.013636090780202097,8367.245704,8480.383278,0.9589479999999998,801,7421.966319,7421.007371,5633.9468209999995,5691.276638,0.9589479999999998,7005.268392,7004.918925,2733.298883,2789.10664,0.0
0x420eac7602f52ba628bcd5fe834671510e23404a,A,3.0,18.71,0.0,74.84,1,74.84,0.0,18.71,0.0,74.84,0.0,0.0,0.0,0.0,0.0
0x436d90f052702950271627a3ff885957c062f5a2,A,-0.002068252326783868,8.703,8.685,0.0,2,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.703,8.685,0.0
0x43948c947f76e3d36a17ace0d45180e1fca21db4,A,-0.026737967914438502,7.48,7.28,0.0,2,0.0,0.0,0.0,0.0,0.0,8.0,8.0,7.48,7.28,0.0
0x43989eb74ace1d2fbad9a4585ce8c52400c533c0,B,0.5227509262148288,26.549996,40.42043,0.008601,4,40.878601,40.87,26.549996,40.42043,0.008601,0.0,0.0,0.0,0.0,0.0
0x43ed02b9fd2f86a520bc30a285fa17f81e4e604f,A,-0.21428571428571427,28.0,22.0,0.0,2,200.0,200.0,28.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
0x43ed7d1bf7c703136971ae5e64f6e7feea435535,A,-0.023514226387563838,178.19,174.0,0.0,3,0.0,0.0,0.0,0.0,0.0,200.0,200.0,178.19,174.0,0.0
0x444aeec0197ed90df4bf357b00273f5d6b690de0,A,-0.014752370916754479,70.226,69.19,0.0,2,0.0,0.0,0.0,0.0,0.0,74.0,74.0,70.226,69.19,0.0
0x45580feac3b916a88b7513929e26f86b3adea2b3,B,0.012439665048066468,379609.537938,230171.59405,154160.159389,248,385499.479389,231339.32,379609.537938,230171.59405,154160.159389,0.0,0.0,0.0,0.0,0.0
0x45746cf20077faef288188c9e0e31228f63fab3e,B,-1.0,14.43,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,39.0,0.0,14.43,0.0,0.0
0x459b23cf0b67b9bc1ab89394f3dc45c08df6a2cc,B,-0.045218908859385454,120.849997,115.3764,0.008892,4,179.678892,179.67,120.849997,115.3764,0.008892,0.0,0.0,0.0,0.0,0.0
0x461a591ce21697febe81213450b720504f294030,A,-0.0012981696751976641,2991.327,2987.44375,0.0,11,0.0,0.0,0.0,0.0,0.0,3273.0,3272.993668,2991.327,2987.44375,0.0
0x46c8535c15003d8c6c353c661d75567dcb9340db,A,0.0,1019.808,1019.808,0.0,22,0.0,0.0,0.0,0.0,0.0,1056.0,1056.0,1019.808,1019.808,0.0
0x47e027c41dbd85b534893edcce2eacc53aefd485,B,-1.0,122.985,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,7365.0,0.0,122.985,0.0,0.0
0x48263f647cc73b39c5e0c560af5a867e57bd6493,A,-0.002068252326783868,7.736,7.72,0.0,2,0.0,0.0,0.0,0.0,0.0,8.0,8.0,7.736,7.72,0.0
0x482ba2b19ba56086abebe8796031032dc97c85f9,B,-0.8805220153483241,70.399999,8.41125,0.0,3,0.0,0.0,0.0,0.0,0.0,1000.458714,550.45,70.399999,8.41125,0.0
0x484f73a9e91dc5b24ec9c32de8f1540b51fe19ec,B,0.002523977788995457,99.05,99.3,0.0,4,100.0,100.0,99.05,99.3,0.0,0.0,0.0,0.0,0.0,0.0
0x48d2bfd5c9d4e16a1f63efaeeb7c6665ba481c1c,B,-0.002019002019002019,2.999997,2.99364,0.0003,2,3.0303,3.03,2.999997,2.99364,0.0003,0.0,0.0,0.0,0.0,0.0
0x4930980e617870992d92a31c8ca0687ccfdc0463,A,0.0,590.58,590.58,0.0,14,0.0,0.0,0.0,0.0,0.0,612.0,612.0,590.58,590.58,0.0
0x49ce241ea7f07d3620e216ec1542d3f5f1e9b599,A,2.703703835185192,19.999999,0.0,74.074073,1,74.074073,0.0,19.999999,0.0,74.074073,0.0,0.0,0.0,0.0,0.0
0x49ddab776e728247a88c86283dd440b7d4bb83e9,B,-0.4466102807017544,285.0,157.71607,0.0,4,0.0,0.0,0.0,0.0,0.0,30387.51111,20000.0,285.0,157.71607,0.0
0x4a3cb3563ed7d8aca1879b7e0cb3bc71b91bdcca,B,-1.0,9.999999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,14.947682,0.0,9.999999,0.0,0.0
0x4aa13462a40d3477a1c11748f52c11e2a4a574f9,B,-1.0,1.2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,600.0,0.0,1.2,0.0,0.0
0x4b41dc21ee46c347fea27a78625475f9ca318c29,B,1.0625,7.2,14.85,0.0,2,15.0,15.0,7.2,14.85,0.0,0.0,0.0,0.0,0.0,0.0
0x4bc72c7a4b29e8ff5377066001b5695a1491502e,B,-0.0008853645217281581,87.999912,82.834,5.088,4,88.088,83.0,87.999912,82.834,5.088,0.0,0.0,0.0,0.0,0.0
0x4cf1ad8f0ebba02871fc14bc7d0b52d2d7336185,A,0.0,1483.296,1483.296,0.0,32,0.0,0.0,0.0,0.0,0.0,1536.0,1536.0,1483.296,1483.296,0.0
0x4d6f057ee77d58a8487bafc9e128f69654569314,B,-0.001001001001001001,109.51038,109.40076,0.0,4,109.62,109.62,109.51038,109.40076,0.0,0.0,0.0,0.0,0.0,0.0
0x4dbe31117522f389e4ec87fb32c1af7b59012f18,A,-0.2391687113168261,0.279999,0.2097,0.003332,2,2.333332,2.33,0.279999,0.2097,0.003332,0.0,0.0,0.0,0.0,0.0
0x4e25605fd905e9972efc0f4d8814530c655cd7a7,B,-0.37693592317906666,20679.109227,228.7701,12655.64,28,12655.64,0.0,10407.31718,0.0,12655.64,47961.603166,35305.67,10271.792047,228.7701,0.0
0x4e8c229a85ed66c8748455c3a1696757415fef04,B,-0.06267817857009687,0.589998,0.55165,0.001368,2,0.851368,0.85,0.589998,0.55165,0.001368,0.0,0.0,0.0,0.0,0.0
0x4ef30bc412523365c3e6f4de7f3d7ed6e53f3d1b,A,-0.22851307617102531,2.999999,2.306,0.00846,2,11.53846,11.53,2.999999,2.306,0.00846,0.0,0.0,0.0,0.0,0.0
0x4f54ea3f1c76d7c02142362c7ea200ec995667f0,A,-1.0,1.299998,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.352756,0.0,1.299998,0.0,0.0
0x4fc210c14e050ab524dab4f3b3714107e1bcef33,B,-1.0,24.5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,50.0,0.0,24.5,0.0,0.0
0x4fea1f8f10940f33bcd61fddd79dfea88a65d383,A,-0.5721843849705595,31.183995,13.341,0.0,8,0.0,0.0,0.0,0.0,0.0,2211.4945,1205.49,31.183995,13.341,0.0
0x50a0a3c37f108891572ceccae154fecc46f0e37a,A,-0.0006038647342995169,11.592,11.585,0.0,4,0.0,0.0,0.0,0.0,0.0,12.0,12.0,11.592,11.585,0.0
0x520a7ab994ea2cbaa5e993f1bce6c179aa044d62,A,-0.0010351966873706005,6.762,6.755,0.0,2,0.0,0.0,0.0,0.0,0.0,7.0,7.0,6.762,6.755,0.0
0x528b48250edb92a37ce1c874917f08104209fbf6,A,0.1125,100.0,111.25,0.0,2,0.0,0.0,0.0,0.0,0.0,125.0,125.0,100.0,111.25,0.0
0x52c0d127b13b19690f7deac35c9acb6465430e1e,B,-1.0,20.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,3333.333332,0.0,20.0,0.0,0.0
0x533c697dee31f751af0dbb5805002437e1236892,A,0.0,6.762,6.762,0.0,2,0.0,0.0,0.0,0.0,0.0,7.0,7.0,6.762,6.762,0.0
0x542aae10712e812bd71d792861ec5a570aa8a81b,A,0.7994527414563065,22590.774219,40646.132458,4.898142,130,56422.961099,56418.062957,19892.774396,36490.406178,4.898142,13983.869317,13978.97,2697.999823,4155.72628,0.0
0x552b09b8bff194624ab0d75b4bdea3675121604b,B,-1.0,0.999999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,4.484303,0.0,0.999999,0.0,0.0
0x576b367f67d2a1d5761d5073594391116cf7728c,B,-0.001004016064257028,52.539,52.48625,0.0,2,52.75,52.75,52.539,52.48625,0.0,0.0,0.0,0.0,0.0,0.0
0x57c5de7efafb020e589f80e0da6e16e9b5c907aa,A,0.23286370995279573,307.7899,379.462998,0.0,5,0.0,0.0,0.0,0.0,0.0,421.63,421.625554,307.7899,379.462998,0.0
0x5811eff98d7f8c5c637708d34bdb12f9244d09c0,B,0.00101010101010101,1038.8466,1039.89594,0.0,24,1049.34,1049.34,1038.8466,1039.89594,0.0,0.0,0.0,0.0,0.0,0.0
0x58e6f64815712dd872dc4b19b5952cd86162ac74,A,6.1431571578578925,0.019999,0.0,0.142856,1,0.142856,0.0,0.019999,0.0,0.142856,0.0,0.0,0.0,0.0,0.0
0x59a6c64843cd3f7608a263d35b998f4bcc2184a9,B,-1.0,7.3999999999999995,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,1278.095237,0.0,7.3999999999999995,0.0,0.0
0x59aab6f0db31ead4b76949ace79cd5cfb2e34aac,A,-0.002068252326783868,7.736,7.72,0.0,2,0.0,0.0,0.0,0.0,0.0,8.0,8.0,7.736,7.72,0.0
0x59e4aab7baa80484a36d97463b46934bc5dc87dd,A,-0.0010718113612004287,7.464,7.456,0.0,2,0.0,0.0,0.0,0.0,0.0,8.0,8.0,7.464,7.456,0.0
0x5ad335518846650f90b13d8351544c309a4e5a54,B,0.001001001001001001,1558.05039,0.0,1559.61,2,1559.61,0.0,1558.05039,0.0,1559.61,0.0,0.0,0.0,0.0,0.0
0x5afcd180dd51bf8a15c9e5a2f4c1df5b3b0dba0b,B,0.24899248672876348,20.187079,25.21351,0.0,5,0.0,0.0,0.0,0.0,0.0,74.658259,74.65,20.187079,25.21351,0.0
0x5b0721f4e910b35d4e81928fc34a514baf135de1,A,3.6640802213600736,2.9999990000000003,13.98951,0.002726,2,27.272726,27.27,2.9999990000000003,13.98951,0.002726,0.0,0.0,0.0,0.0,0.0
0x5b736db0d74083948a2675fcd03498ddddb84766,A,0.4774405644140905,3675.617379,5430.49955,0.006665,64,10035.136665,10035.13,3675.617379,5430.49955,0.006665,0.0,0.0,0.0,0.0,0.0
0x5cc07a8d74bca06e4656df7813969aae3b9fcc95,B,-1.0,19.999999000000003,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,35.714284,0.0,19.999999000000003,0.0,0.0
0x5cc3b8006a376c5d861f0fb9c21cafc6498423b3,A,3.0,5.0,0.0,20.0,1,20.0,0.0,5.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
0x5dc384163a971f3fdafbac21cff3b6c90bc0db8a,B,0.12120550550934113,21.999999,24.66652,0.0,13,0.0,0.0,0.0,0.0,0.0,6916.666664,6916.66,21.999999,24.66652,0.0
0x5de1bf1666d0ba84631b43121b7ce27f3635cddf,A,0.4920213536328876,15.569997,0.0,23.230768,2,23.230768,0.0,10.569999,0.0,23.230768,6.578945,0.0,4.999998000000001,0.0,0.0
0x5e090847ff704b55de5b7b0794ae81a17945e03a,B,-0.33884328523090523,6501.409994,4298.44744,0.003433,24,856.343433,856.34,847.779998,844.59124,0.003433,398531.15279,398531.15,5653.629996,3453.8561999999997,0.0
0x5fb891b045ae2af49757d900ce65e137d0add53c,B,5.022602218453578e-08,19.909997999999998,19.90995,4.9e-05,2,20.010049,20.01,19.909997999999998,19.90995,4.9e-05,0.0,0.0,0.0,0.0,0.0
0x5fc814d89c2aa979bd987add20d6eb39eb0439ef,B,0.004041242257930707,221603.029673,121387.644238,101110.936963,127,223331.905986,122220.969023,221603.029673,121387.644238,101110.936963,0.0,0.0,0.0,0.0,0.0
0x605f26d228e6eb85e38d16e79d9e54b9d36e8b0a,A,8.091304565228262,0.019999,0.0,0.181817,1,0.181817,0.0,0.019999,0.0,0.181817,0.0,0.0,0.0,0.0,0.0
0x623d825c533a2b8e104e59892c80bd9796285169,A,-0.022030201774356613,133.039998,130.1091,0.0,2,0.0,0.0,0.0,0.0,0.0,146.1978,146.19,133.039998,130.1091,0.0
0x62c908aa88c9d9142c5043c8026f4fe211908a81,B,5.112599526786306e-06,16.429998,16.42368,0.006402,2,16.646402,16.64,16.429998,16.42368,0.006402,0.0,0.0,0.0,0.0,0.0
0x62d2bcd198bb6eab8b7eeb9d2061815dc02b9eb7,B,0.018132798277228194,35982.087763,0.0,36634.543702,42,36634.543702,0.0,35982.087763,0.0,36634.543702,0.0,0.0,0.0,0.0,0.0
0x64c8ec47e1f5a367f234a74f8176d805e87173ce,B,-0.84072355495804,211009.290094,33608.809597,0.0,125,0.0,0.0,0.0,0.0,0.0,245228.839063,245228.824424,211009.290094,33608.809597,0.0
0x64e3b35f99289a14a013e5aa460790ba6daf3371,B,0.001006147536741533,29.949882,29.97935,0.000666,2,30.130666,30.13,29.949882,29.97935,0.000666,0.0,0.0,0.0,0.0,0.0
0x68874a6a673fffb40082ab71c82eeed331363626,B,0.006036217303822937,0.999964,0.0,1.006,1,1.006,0.0,0.999964,0.0,1.006,0.0,0.0,0.0,0.0,0.0
0x68a75bbb7cec9a442d4fdf153f50182e90828da6,B,-1.0,21.909993,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,343.882313,0.0,21.909993,0.0,0.0
0x68c24bf4a8ad4d79a6fe4b8eec6f93a02dfd1711,A,0.18097422140651712,7447.035973,8792.90751,1.85,26,7166.59,7164.74,4285.16851,6067.87431,1.85,6048.6419,6048.64,3161.867463,2725.0332,0.0
0x68c486c725b909e8801911e7b0ec2bda75851ce7,B,-0.001001001001001001,161.72811,161.56622,0.0,8,161.89,161.89,161.72811,161.56622,0.0,0.0,0.0,0.0,0.0,0.0
0x68ee54dea57c5384ef0a53b59d98acbe7bfa9d12,B,-0.8915563242022997,5.499998,0.59644,0.0,4,0.0,0.0,0.0,0.0,0.0,149.117976,149.11,5.499998,0.59644,0.0
0x6ab9b0f2c87856f2eccdc1b30229077a17783a27,B,-0.001001001001001001,42.47748,42.43496,0.0,2,42.52,42.52,42.47748,42.43496,0.0,0.0,0.0,0.0,0.0,0.0
0x6b58eb9d0e2b3b32ea6ce185bab05c73ae8fc6a8,A,0.1643835616438356,365.0,425.0,0.0,2,0.0,0.0,0.0,0.0,0.0,500.0,500.0,365.0,425.0,0.0
0x6ba7e8bc5482c741cf6f18dc80f27a6b744ca18b,A,9.729223307645674,0.159999,0.0,1.716665,4,1.716665,0.0,0.159999,0.0,1.716665,0.0,0.0,0.0,0.0,0.0
0x6c5dd092089e3db777ed8bf90cebbb313d6e1da6,B,-0.002349811154544167,267.28999,265.51934,1.142569,11,271.512569,270.37,267.28999,265.51934,1.142569,0.0,0.0,0.0,0.0,0.0
0x6d35834f42413dbdc9ca6852b2301337a61bcb4e,B,0.0858815402540191,432.67499499999997,469.83379,0.0,13,0.0,0.0,0.0,0.0,0.0,46839.899782,46839.89,432.67499499999997,469.83379,0.0
0x6d39544dc6af879918ac8381766636d6c816e9f2,A,0.1669596522068653,0.189998,0.22172,0.0,2,0.0,0.0,0.0,0.0,0.0,0.231706,0.23,0.189998,0.22172,0.0
0x6e5f8368da6ccc7aa5fa5d12577b8ae6b9295da7,B,0.00101010101010101,13.86,13.874,0.0,2,14.0,14.0,13.86,13.874,0.0,0.0,0.0,0.0,0.0,0.0
0x6f3d548be152d896cb5732181c2f1333e041457e,B,0.005025125628140704,476.02989,0.0,478.422,1,478.422,0.0,476.02989,0.0,478.422,0.0,0.0,0.0,0.0,0.0
0x6f5b0308144b290c1ef94d26fb48440f5ed46759,A,0.7580645161290323,62.0,9.0,100.0,3,200.0,100.0,62.0,9.0,100.0,0.0,0.0,0.0,0.0,0.0
0x6fd14b6060f4808e4f5fda18a5c068426eb2bb55,B,0.008064516129032258,289.92998,0.0,292.268125,1,292.268125,0.0,289.92998,0.0,292.268125,0.0,0.0,0.0,0.0,0.0
0x6febb855756347d57c5af5635bfc98bc791f94e5,A,-1.0,7.099992,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,7.88888,0.0,7.099992,0.0,0.0
0x706527d838b292ef72fcb021d10003459b46c100,A,-0.6612470039147359,44.999971,0.0,15.243875,2,15.243875,0.0,14.999973,0.0,15.243875,31.446539,0.0,29.999998,0.0,0.0
0x70bc54fdba5ff5da1473443bfa4b0f85da05c111,B,-1.0,99.999999,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,11653.464692,0.0,99.999999,0.0,0.0
0x70e40fe6c5bbcf14b82270bb8e1d38ff020f1f94,B,-0.5241215478254139,181.99499600000001,86.59906000000001,0.008437,11,63.008437,63.0,45.979999,39.501,0.008437,2541.374338,169.66,136.014997,47.098060000000004,0.0
0x716ba49017a0cbd5fa1cc5ba9af80ab18105bc21,A,0.0,370.656,370.656,0.0,8,0.0,0.0,0.0,0.0,0.0,384.0,384.0,370.656,370.656,0.0
0x71ed0bc95433cdf1be29f43219725fce9addd9eb,A,0.004221180522715355,216975.573793,184713.888047,33177.578812,223,219533.249862,186355.67105,216498.469093,184244.183347,33177.578812,684.39,684.39,477.1047,469.7047,0.0
0x724216bea57cdc3d53710d12b7d0648fd3c86063,A,-1.0,99.99999799999999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,113.636362,0.0,99.99999799999999,0.0,0.0
0x72868b1cc1f873c2c86140c97a2b1c7d3d040171,B,-0.6478751612903226,310.0,109.1587,0.0,4,0.0,0.0,0.0,0.0,0.0,15594.109135,15594.1,310.0,109.1587,0.0
0x73a0ff085512d62a99d8d786a9ebbcfb417e6968,A,0.0,1668.768,1668.768,0.0,36,0.0,0.0,0.0,0.0,0.0,1728.0,1728.0,1668.768,1668.768,0.0
0x743848257bffb0dd616ae0e8cb98e098f06e57e7,A,-0.03199031990319903,0.099999,0.0968,0.0,2,0.0,0.0,0.0,0.0,0.0,0.11111,0.11,0.099999,0.0968,0.0
0x745ae9cbc1784a62ebd7d9fe8b04a6f6f8f064e8,B,0.019381488108155442,2714.32744,2730.23788,36.697265,435,917.697265,881.0,567.23254,560.728,36.697265,36633.452851,36596.749903,2147.0949,2169.50988,0.0
0x747de92f5d32a8b16dcc6f455e5fc223882c8879,B,-0.5,3.5,1.75,0.0,4,0.0,0.0,0.0,0.0,0.0,1750.0,1750.0,3.5,1.75,0.0
0x74b2a4bac75bd0f1b7c78c0dd793876c2b41282b,B,0.0,99.0,99.0,0.0,4,100.0,100.0,99.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0
0x74ddf7831b202ffe92d6aba03e61c7c540440b04,A,0.0,648.768,648.768,0.0,14,0.0,0.0,0.0,0.0,0.0,672.0,672.0,648.768,648.768,0.0
0x770e06c9e8d0c14065f7c0b8ac0e0ecd50287640,B,-0.329137585469445,11672.019607,7830.319256,0.0,216,0.0,0.0,0.0,0.0,0.0,461636.354988,461636.35303,11672.019607,7830.319256,0.0
0x78fa74a9b2db52686fbfe803c76a47543df3103a,A,-0.4037968698218992,250.999967,149.637,0.009966,5,776.819966,776.81,250.999967,149.637,0.009966,0.0,0.0,0.0,0.0,0.0
0x7b98a925dd99be9599d5805269e25ad1b4d7ef9a,B,-0.10784084057559151,260.393,232.312,0.0,24,213.0,213.0,90.905,77.36,0.0,760.0,760.0,169.488,154.952,0.0
0x7be5e9a946802867f5562272fb9cfa51e6ce8aa3,A,-0.14756065589720999,0.739994,0.6308,0.0,2,0.0,0.0,0.0,0.0,0.0,0.831454,0.83,0.739994,0.6308,0.0
0x7cacfd79844820ea27d92c637a974f02a658f128,A,-0.3487793476002493,48.13,31.34325,0.0,15,0.0,0.0,0.0,0.0,0.0,50.5,32.75,48.13,31.34325,0.0
0x7ce4a6dbada09d8b1b40e17b8b84370737da6159,A,-0.06551688101593464,61.815,57.765074,0.0,24,0.0,0.0,0.0,0.0,0.0,65.0,64.991086,61.815,57.765074,0.0
0x7db209675792bbcf15a453b30877418a6f488ad9,B,-1.0,0.33999900000000005,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.027189,0.0,0.33999900000000005,0.0,0.0
0x7e252220c0604fd1d7d7a0c9369395715e6af579,B,-1.0,19.76,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,61.75,0.0,19.76,0.0,0.0
0x7e9c3555e1fbb13d9ed9bb87713803826c140669,A,0.03135252542372881,118.0,121.699598,0.0,11,0.0,0.0,0.0,0.0,0.0,130.0,129.999573,118.0,121.699598,0.0
0x7ec42afe3b076b3ffab6dd32a64cc03e5b76a2c6,A,-1.0,5.39,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.39,0.0,0.0
0x80d1a0d1a5a66ea002b8e1dbd381d90f61e2f6c4,B,0.007137584425302346,49.999969,50.34848,0.008368,2,50.968368,50.96,49.999969,50.34848,0.008368,0.0,0.0,0.0,0.0,0.0
0x80f77df34d66a15f36a832dae4c61d9316ca0d6f,A,-1.0,0.87,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.87,0.0,0.0
0x8164b38023e39e76ba038c12282da06a3d86847a,A,-1.0,0.259997,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.285711,0.0,0.259997,0.0,0.0
0x8168087128f0d67798ea1bf708d50e3bef7d9319,B,-0.0010027192131191365,193.32431,193.13046,0.0,10,193.85,193.85,193.32431,193.13046,0.0,0.0,0.0,0.0,0.0,0.0
0x8267694f07437124ea5a2e9e9cc1d3adf682918d,A,0.056043956043956046,45.5,48.05,0.0,2,0.0,0.0,0.0,0.0,0.0,50.0,50.0,45.5,48.05,0.0
0x827eb8222109da285fe7a94e2a8c6a5cd753dffd,A,-0.00043114598603087004,11.597,11.592,0.0,5,0.0,0.0,0.0,0.0,0.0,12.0,12.0,11.597,11.592,0.0
0x82ed61cfe9fdf4a1bd0894f55425c1e8690e75de,A,-0.00869277881964877,0.689998,0.684,0.0,2,0.0,0.0,0.0,0.0,0.0,0.766665,0.76,0.689998,0.684,0.0
0x8304ada4e1747a1d188d7233b5c047dfce42f086,A,0.22736842105263158,47.5,58.3,0.0,6,0.0,0.0,0.0,0.0,0.0,70.0,70.0,47.5,58.3,0.0
0x83fd618e2143619286a95c956815f0c10def495c,A,-0.026737967914438502,6.545,6.37,0.0,2,0.0,0.0,0.0,0.0,0.0,7.0,7.0,6.545,6.37,0.0
0x844a193f2d8688472cdeaa6c47f8f0dd4e62193b,A,-1.0,0.039998,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.041151,0.0,0.039998,0.0,0.0
0x846f10bb6a12acc6eda5ffe3b12288aa38e4750e,B,-1.0,261.78180000000003,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,2404.47,0.0,261.78180000000003,0.0,0.0
0x849c6a7d8f6b114fb105d86aaeaf6faabf1efac4,B,1.7729316558677024,8.679999,24.0645,0.004544,2,39.454544,39.45,8.679999,24.0645,0.004544,0.0,0.0,0.0,0.0,0.0
0x84cdcb44555c6406b9c3f449347bf384af849a42,B,-0.002011780040235649,99.999998,99.7952,0.00362,2,100.60362,100.6,99.999998,99.7952,0.00362,0.0,0.0,0.0,0.0,0.0
0x851052d90778e14509ec5de4682f002806903908,B,-0.0010009193399632297,146.948904,146.79582,0.006,6,147.096,147.09,146.948904,146.79582,0.006,0.0,0.0,0.0,0.0,0.0
0x85204aca7b26c96c4c7b74c7c2c072ba164cb209,A,-0.0007388798581350672,6.767,6.762,0.0,3,0.0,0.0,0.0,0.0,0.0,7.0,7.0,6.767,6.762,0.0
0x8580faf786a9340d2b87787959f26fd79e760fcd,A,0.0,1946.4,1946.4,0.0,42,0.0,0.0,0.0,0.0,0.0,2016.0,2016.0,1946.4,1946.4,0.0
0x85b68b573dd7becfd38033111d3b91b131196042,B,-1.0,1010.7699989999999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,49256.35476,0.0,1010.7699989999999,0.0,0.0
0x86263996e0481e5d18efdbda98cfbcd725c576d9,B,-0.36363636363636365,110.0,70.0,0.0,3,0.0,0.0,0.0,0.0,0.0,17500.0,10000.0,110.0,70.0,0.0
0x865d27f35567651937150fc77c7080091f71df77,B,-0.0015060712183532375,95.24118,95.09774,0.0,4,95.91,95.91,95.24118,95.09774,0.0,0.0,0.0,0.0,0.0,0.0
0x8660790e60198c134803364b6e9b581b7e8afb4c,A,0.0,556.32,556.32,0.0,12,0.0,0.0,0.0,0.0,0.0,576.0,576.0,556.32,556.32,0.0
0x86b33c054424fde6c46caeb962ed574f5c5728d5,A,-1.0,0.999999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0989,0.0,0.999999,0.0,0.0
0x872a8e00b736745f6489888592b251824e9ec0e7,B,-1.0,199.949999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,14481.712141,0.0,199.949999,0.0,0.0
