address,group,roi,total_spent,total_sold,leftover_value,trade_count,yes_shares_bought,yes_shares_sold,yes_spent,yes_sold,yes_leftover_value,no_shares_bought,no_shares_sold,no_spent,no_sold,no_leftover_value
0x8774da131b1de1e86a85834f3824bbb4424f48e5,A,-0.002068252326783868,9.67,9.65,0.0,2,0.0,0.0,0.0,0.0,0.0,10.0,10.0,9.67,9.65,0.0
0x8795bcb2fe129d1ea3e3d73bc13a3d8078047544,B,0.5161298274960233,17138.915439,9940.0,16044.820908,8,26044.820908,10000.0,17138.915439,9940.0,16044.820908,0.0,0.0,0.0,0.0,0.0
0x880b5905614787c6de8e7a25ea78b85ba8bd66b5,A,0.0,278.016,278.016,0.0,6,0.0,0.0,0.0,0.0,0.0,288.0,288.0,278.016,278.016,0.0
0x888b680062472901e8fe86d24c56808d1504123b,A,-1.0,1.189996,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.307688,0.0,1.189996,0.0,0.0
0x88a8396e73d65fc2915d2d05b34ab4f97cd5f598,A,0.0,1703.028,1703.028,0.0,38,0.0,0.0,0.0,0.0,0.0,1764.0,1764.0,1703.028,1703.028,0.0
0x89b1f35760bb766d04a546677e4a44b18330857e,B,0.0,3.0,3.0,0.0,2,0.0,0.0,0.0,0.0,0.0,500.0,500.0,3.0,3.0,0.0
0x8a18964f3b822c8ccd654a4b2f5201ec1ee94058,A,-0.4320029171946436,21.36299,12.1323,0.001816,14,0.181816,0.18,0.019998,0.018,0.001816,23.829761,13.63,21.342992,12.1143,0.0
0x8a7b303be8e889df63f556dd5be6473938086c17,B,-0.000902554920958634,370.14922,369.81514,0.0,18,372.21,372.21,370.14922,369.81514,0.0,0.0,0.0,0.0,0.0,0.0
0x8afa7d5e0f289b85b2bc89dd5ef6be39fc5b1265,A,-1.0,19.3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,20.0,0.0,19.3,0.0,0.0
0x8b3fbfc96444dc034b0342e3b377baaa3a4f164d,A,-1.0,9.999999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,11.235954,0.0,9.999999,0.0,0.0
0x8cac8b80cb5a30b0511d5076bfd49ad6fec1a334,B,-1.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,142.857141,0.0,1.0,0.0,0.0
0x8d08eb035db5dff871afdc570a342eb2146e0080,B,-1.0,446.754679,0.0,0.0,53,0.0,0.0,0.0,0.0,0.0,51525.463218,0.0,446.754679,0.0,0.0
0x8de426b20d51ca0c40a2fafe2ec4065ada0cb516,A,-0.31628797692327953,101.185955,69.1761,0.005954,5,988.235954,988.23,101.185955,69.1761,0.005954,0.0,0.0,0.0,0.0,0.0
0x8f6feee57c92df85c007c9832d8e5bcbfab18e3d,A,-1.0,0.689996,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.802321,0.0,0.689996,0.0,0.0
0x9126e8552a45c1c1c97f482c5b522fa6b0aef194,A,-0.0037188293968194223,10.627,10.58748,0.0,4,0.0,0.0,0.0,0.0,0.0,11.0,11.0,10.627,10.58748,0.0
0x91784d82fbe4543459ee85fc9809be185d70a2b2,A,-0.10293957034362322,135.492182,121.5399,0.004775,18,684.814775,684.81,135.492182,121.5399,0.004775,0.0,0.0,0.0,0.0,0.0
0x91bb108bf66266c2f9063ef39ec45ebe33dbb6e9,B,-0.001001001001001001,95.904,95.808,0.0,4,96.0,96.0,95.904,95.808,0.0,0.0,0.0,0.0,0.0,0.0
0x91f0582cc18a97d08e99f87d390626c2b41923bb,A,-0.006309801261960218,9.999998,9.9369,0.0,2,0.0,0.0,0.0,0.0,0.0,10.869564,10.86,9.999998,9.9369,0.0
0x93a590ac84ed62dea6bf8898de971f8e1787acbc,B,-0.2903465077794249,1217.635,864.09893,0.0,14,0.0,0.0,0.0,0.0,0.0,36315.0,36315.0,1217.635,864.09893,0.0
0x941137789d1aada8b0308d0674cce93cbadcb840,A,0.0,1483.104,1483.104,0.0,32,0.0,0.0,0.0,0.0,0.0,1536.0,1536.0,1483.104,1483.104,0.0
0x94565e5bfee4569506ad8dbc9000021786cdc9d8,A,-0.005291005291005291,59.535,59.22,0.0,2,0.0,0.0,0.0,0.0,0.0,63.0,63.0,59.535,59.22,0.0
0x95564bdc296f686daecf6ded78eb6e836abf316d,A,-0.6071428571428571,4.2,1.65,0.0,2,15.0,15.0,4.2,1.65,0.0,0.0,0.0,0.0,0.0,0.0
0x95d2c1964964f958dc7af4f4f6aef152fcd95cd1,B,-0.001011070561067738,87.66945,87.58081,0.0,4,88.11,88.11,87.66945,87.58081,0.0,0.0,0.0,0.0,0.0,0.0
0x961379dfe77f6e6b33832125ae9edbc4ffe4782e,A,0.0,834.336,834.336,0.0,18,0.0,0.0,0.0,0.0,0.0,864.0,864.0,834.336,834.336,0.0
0x96d6fb51c849e8c42548dbd755b77686ded13e1f,A,0.0,1444.024,1444.024,0.0,32,0.0,0.0,0.0,0.0,0.0,1496.0,1496.0,1444.024,1444.024,0.0
0x9834d996d918c77232784ae0d9c5d0912490c07c,A,-1.0,2.999999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,4.054053,0.0,2.999999,0.0,0.0
0x98beeac28f65ede65c57df44fd593cc1de3eedbc,B,-0.000995999999999936,0.9999999999999999,0.997,0.002004,2,1.002004,1.0,0.9999999999999999,0.997,0.002004,0.0,0.0,0.0,0.0,0.0
0x98e48d46e30751d65421d37ee7c04fdba765dd50,B,0.06576813113220784,30.089999,32.06016,0.008802,2,58.088802,58.08,30.089999,32.06016,0.008802,0.0,0.0,0.0,0.0,0.0
0x991b38903b4a9011f9a73863d3b5723037f31e82,A,0.0,1463.804,1463.804,0.0,32,0.0,0.0,0.0,0.0,0.0,1516.0,1516.0,1463.804,1463.804,0.0
0x99231a92691082ea93065c5c8569ceb30665e925,B,0.0015128593040847202,198.3,198.6,0.0,3,200.0,200.0,198.3,198.6,0.0,0.0,0.0,0.0,0.0,0.0
0x9923426a5bb4350e1d9c03d90f3f4ba27c1a8da4,B,0.0010075584252976786,27.919969,27.9396,0.0085,2,28.0885,28.08,27.919969,27.9396,0.0085,0.0,0.0,0.0,0.0,0.0
0x99356e3ed448b544428ba2bf53317bd2239a9b3a,A,0.0,1629.976,1629.976,0.0,36,0.0,0.0,0.0,0.0,0.0,1688.0,1688.0,1629.976,1629.976,0.0
0x99a18b3de03fc7bf03bfbfb13f827ef6d018b0c3,A,1.7188981572540663,67.130741,182.51283,0.008818,49,1973.658818,1973.65,67.130741,182.51283,0.008818,0.0,0.0,0.0,0.0,0.0
0x99c06b043150f505a620ab2f9c0f9fadf7477e81,A,0.1446052066926502,423.71197,434.419199,50.563728,13,575.245393,524.681665,303.711971,335.139199,50.563728,1119.047618,1119.04,119.999999,99.28,0.0
0x99d44e0df89310da31a2b065adef516abc6bbbee,B,-1.0,1.3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.3,0.0,0.0
0x9a81a4e09d801bf05fb820fd2a2473d7d375147a,B,0.4581081026810677,294.819996,0.0,429.879425,2,429.879425,0.0,294.819996,0.0,429.879425,0.0,0.0,0.0,0.0,0.0
0x9a840f6062800ebe310e83d1d19b9ba5cc8172b7,B,-1.0,1.0000000000000002,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,111.11111,0.0,1.0000000000000002,0.0,0.0
0x9c98846087fafece3ebb83e90a8838f18206eef4,A,0.08857949793437331,58.271904,63.4336,0.0,4,0.0,0.0,0.0,0.0,0.0,73.761903,73.76,58.271904,63.4336,0.0
0x9ca174b31146f9c2cfc314676b2e203087de3378,A,0.1312219070230623,286.041019,323.575867,0.0,10,212.46,212.46,114.09102,209.48556,0.0,246.839057,246.829681,171.949999,114.090307,0.0
0x9d84ce0306f8551e02efef1680475fc0f1dc1344,A,-0.043361457931545416,20678.756568,2494.60826,17287.487275,131,17287.487275,0.0,1813.704658,0.0,17287.487275,22441.730901,5154.24,18865.051910000002,2494.60826,0.0
0x9f0df3303c52321902fcd9f6b6145b5d9164da48,B,0.15896920601592682,139.966397,162.21402,0.002724,9,262.932724,262.93,137.006397,159.74737,0.002724,493.333332,493.33,2.96,2.46665,0.0
0x9f69dd74cfacb801cdddd9c8bad6a8eff32ed8f6,B,-0.000999000999000999,4.999995,4.99,0.005,2,5.005,5.0,4.999995,4.99,0.005,0.0,0.0,0.0,0.0,0.0
0xa0273cdcab2b22667af0b971cd98432bd271ca1f,B,-1.0,49.979999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,3863.846152,0.0,49.979999,0.0,0.0
0xa074d2ead6799dc4100c94cadcbcd387d0ed0f93,A,-1.0,17.62,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,20.0,0.0,17.62,0.0,0.0
0xa102b434ce441a3119e146f75ed6276ee1a836d9,B,0.01010924860203302,263720.160019,54569.91,211816.262678,62,266826.262678,55010.0,263720.160019,54569.91,211816.262678,0.0,0.0,0.0,0.0,0.0
0xa22ac6c6a8f48d3f9113ff60cf27ec54b63038eb,A,-1.94336641590762e-05,2058.284,2058.244,0.0,46,0.0,0.0,0.0,0.0,0.0,2132.0,2132.0,2058.284,2058.244,0.0
0xa2b6629d4bd4401f06f0bd2ebdad359018ff6e50,B,0.00037552390666358097,1598.09,1598.675788,0.014333,16,1612.1875,1612.173167,1598.09,1598.675788,0.014333,0.0,0.0,0.0,0.0,0.0
0xa34ac88effbb678891e2708c5caa280b8edb97cf,B,0.23997806023895263,2.51598,3.11976,0.0,3,0.0,0.0,0.0,0.0,0.0,445.68,445.68,2.51598,3.11976,0.0
0xa3b248c2c9d4a2f64745d261410fd1db55f14e48,B,3.4568126479760237,112.821909,502.82409,0.002021,10,4.382021,4.38,2.822022,2.8251,0.002021,4999.994863,4999.9899,109.999887,499.99899,0.0
0xa3e22cd32aa9238ef7dbcfb4761e33b9eaa1fdf8,A,-0.007776825165450293,4887.817868,4344.109872,505.696291,248,4821.69151,4315.995219,2352.036665,2260.204369,505.696291,4595.15762,3997.476537,2535.781203,2083.905503,0.0
0xa3ef543b70008b7fa19e88413d0df1596bb0fe09,A,0.0,6.762,6.762,0.0,2,0.0,0.0,0.0,0.0,0.0,7.0,7.0,6.762,6.762,0.0
0xa4374cd725e910b1ba67e580c6ead69bfc023422,B,-0.5914706449933308,47.787998,19.5228,0.0,8,0.0,0.0,0.0,0.0,0.0,2304.86035,38.28,47.787998,19.5228,0.0
0xa45fa670f03e6dfd761f5ec26470797705b84c9b,A,-0.01817289248084065,0.21999799999999997,0.216,0.0,2,0.0,0.0,0.0,0.0,0.0,0.244443,0.24,0.21999799999999997,0.216,0.0
0xa472be8e2b0b8045b432c16658a52c7cb433c28e,A,-1.0,13.199985999999999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,14.147895,0.0,13.199985999999999,0.0,0.0
0xa4e1647cad701d2347ecb894e276772c0e828c59,A,0.0,1498.352,1498.352,0.0,34,0.0,0.0,0.0,0.0,0.0,1552.0,1552.0,1498.352,1498.352,0.0
0xa519e8bc680603d433c5ce5c9235cd563552b61a,B,-0.002002002002002002,39.41055,39.33165,0.0,2,39.45,39.45,39.41055,39.33165,0.0,0.0,0.0,0.0,0.0,0.0
0xa5546c9986aaed594fb1856e54f14f53ea10ab62,B,0.7426086956521739,14.375,25.05,0.0,2,50.0,50.0,14.375,25.05,0.0,0.0,0.0,0.0,0.0,0.0
0xa6c77708aeb33c24adb53c83f78895bf7555366e,A,2.8461633846535386,0.249999,0.0,0.961537,1,0.961537,0.0,0.249999,0.0,0.961537,0.0,0.0,0.0,0.0,0.0
0xa79ad56ce146d93e8b33a0169a608461b8b17b55,A,-0.002068252326783868,10.637,10.615,0.0,2,0.0,0.0,0.0,0.0,0.0,11.0,11.0,10.637,10.615,0.0
0xa7bf1c5bc4d145e0662ada2a4ca5f29850f42e7e,A,-0.4985692970386043,567.875039,284.7466,0.00338,4,198.27338,198.27,137.789999,142.7544,0.00338,451.77,451.77,430.08504,141.9922,0.0
0xa893dfc3eb7ff8294ca3d56291873cf2f63faaf9,B,-0.001006036217303823,865.26706,864.39657,0.0,4,870.49,870.49,865.26706,864.39657,0.0,0.0,0.0,0.0,0.0,0.0
0xa8a21b49f82ac4bad416643e6a163dd13c315b23,B,-0.034579735360847144,31.479998,30.3912,0.000228,2,45.360228,45.36,31.479998,30.3912,0.000228,0.0,0.0,0.0,0.0,0.0
0xa8af4c7923857533b687df9bf02115156e3a325e,A,0.001382973700999099,590.651145,591.468,0.0,23,30.0,30.0,3.0,2.7,0.0,726.521052,726.52,587.651145,588.768,0.0
0xa933a22668d80bbd595c80ede146d500988b0dc2,B,-0.0010030313402757012,225.65596,225.42962,0.0,12,226.34,226.34,225.65596,225.42962,0.0,0.0,0.0,0.0,0.0,0.0
0xa98249c319c035b72092163c557969ed3493ceff,B,-1.0,2.12,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,212.0,0.0,2.12,0.0,0.0
0xa9d3ab9fa0315172da005d56d2cb6b6682126580,A,-0.026737967914438502,8.415,8.19,0.0,2,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.415,8.19,0.0
0xa9f9c0ca31912bee7ecd8aa25bfad07adcd6b3de,A,0.008324360602850963,5915.923078,5933.526905,31.64245,1000,3344.720518,3313.078068,1004.386509,988.001268,31.64245,90482.540184,90484.702396,4911.536569,4945.525637,0.0
0xaa4ceafa2163dd9b59fd96ffff346235e1a292c7,B,0.45466585885378696,113.999998,165.83103,0.000875,3,178.890875,178.89,99.999999,165.83103,0.000875,179.487178,0.0,13.999998999999999,0.0,0.0
0xaa81cfede9ff21704c9b6a9e26fcf3b84a1a6981,A,0.0,92.64,92.64,0.0,2,0.0,0.0,0.0,0.0,0.0,96.0,96.0,92.64,92.64,0.0
0xab11f902b8f4843b1b1b9fc80cd8ec64be453bf5,A,-0.034299034299034296,0.999999,0.9657,0.0,2,0.0,0.0,0.0,0.0,0.0,1.11111,1.11,0.999999,0.9657,0.0
0xab188016a5c595c258d366ed8fe8f0a293fb51f5,B,-0.0010008238483594646,22.579398,22.5548,0.002,2,22.602,22.6,22.579398,22.5548,0.002,0.0,0.0,0.0,0.0,0.0
0xab3bd10068f7b13249de8959793631c1868ea825,A,-0.0013691866827999597,5072.559562,3155.24278,1910.371501,23,5099.961501,3189.59,5065.559567,3149.90227,1910.371501,147.35436,64.01,6.999995,5.34051,0.0
0xab8c6d0a9c2c93c857374da81284839a14e08aba,A,2.8461633846535386,0.249999,0.0,0.961537,1,0.961537,0.0,0.249999,0.0,0.961537,0.0,0.0,0.0,0.0,0.0
0xac4502d32af912ac03deaece6b294d3c4f8e20c5,B,0.021456020585751648,2738.039832,0.0,2796.787271,6,2796.787271,0.0,2738.039832,0.0,2796.787271,0.0,0.0,0.0,0.0,0.0
0xacc7c860abfdd4adfbe387211df06678cc206938,A,0.0,1015.372,1015.372,0.0,24,0.0,0.0,0.0,0.0,0.0,1052.0,1052.0,1015.372,1015.372,0.0
0xad02cd63b07831e18318af1f857e1bc5dc2351b6,A,0.0,278.112,278.112,0.0,6,0.0,0.0,0.0,0.0,0.0,288.0,288.0,278.112,278.112,0.0
0xada0b67ed632a88d95811d75ece4672c2c870300,B,-0.02300943601806605,1.339972,1.30394,0.0052,5,1.0152,1.01,0.999972,1.00394,0.0052,20.0,20.0,0.34,0.3,0.0
0xadd024562a83c1b39953f492f46626599e919cb1,A,-0.005426075268817204,89.28,88.79556,0.0,4,0.0,0.0,0.0,0.0,0.0,93.0,93.0,89.28,88.79556,0.0
0xaddd8d60a7025c34bef8320f0e042c79a4817182,A,-1.0,0.999998,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.138951,0.0,0.999998,0.0,0.0
0xaeb2adf43031ac24a755e9cf76bb3baa5844c2be,B,-0.0020100502512562816,24.875,24.825,0.0,2,25.0,25.0,24.875,24.825,0.0,0.0,0.0,0.0,0.0,0.0
0xafa9c80ebd9c846ed6d2cd2d4adffc98f2a7dd46,B,-0.972972972972973,4.44,0.12,0.0,2,0.0,0.0,0.0,0.0,0.0,12.0,12.0,4.44,0.12,0.0
0xb126f164c3355a55f36e2fc9365947ac4eaa8cf0,A,0.00020716801325875285,366.852,366.928,0.0,10,0.0,0.0,0.0,0.0,0.0,380.0,380.0,366.852,366.928,0.0
0xb12f1fff08d99ee72c58a20a7c94b7784806baa5,B,-1.0,19.499999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,433.333332,0.0,19.499999,0.0,0.0
0xb1c2687e233e747f37e30f6f0cb615f6e86042ed,B,-1.0,1.999999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,4.444443,0.0,1.999999,0.0,0.0
0xb1c4f6499dd5e0149639af9379ea79c11acc0344,B,-0.0030144452166782692,4.999925,4.97952,0.005333,2,5.045333,5.04,4.999925,4.97952,0.005333,0.0,0.0,0.0,0.0,0.0
0xb236dcdbb0386929573851da101eb310315b1d5d,B,-0.9929134340278756,518.00689,3.67089,0.0,8,0.0,0.0,0.0,0.0,0.0,3670.89,3670.89,518.00689,3.67089,0.0
0xb2934313d3ab754f9207380e8b84502b30b3cb90,A,0.3333333333333333,2.898,3.864,0.0,4,69.0,69.0,2.898,3.864,0.0,0.0,0.0,0.0,0.0,0.0
0xb2d45409134a1b5eb9996bd6a4e02ea79a0d22a4,B,-0.974508921877343,13.338,0.34,0.0,3,0.0,0.0,0.0,0.0,0.0,34.0,34.0,13.338,0.34,0.0
0xb3472a1ff7ebc53e2ecda6680a9ed50f1516accd,A,-1.0,14.999998,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,15.527949,0.0,14.999998,0.0,0.0
0xb36d0ee6b7ff6b4d86e4f92cf686d73273aa8bfb,B,-0.9671238087141157,459.66821,15.11214,0.0,4,0.0,0.0,0.0,0.0,0.0,2518.69,2518.69,459.66821,15.11214,0.0
0xb3ec907f1e2ca15db35c004fe1e0f262f0aaf87f,A,-1.0,0.119998,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.130433,0.0,0.119998,0.0,0.0
0xb44196edf99826cf10d4ad9da8b162bc283ec874,B,0.011122345803842264,148.35,0.0,150.0,1,150.0,0.0,148.35,0.0,150.0,0.0,0.0,0.0,0.0,0.0
0xb476a3f52e6599bfb973611aee10c84ae7fa31a3,B,-0.9624739581937275,268.799999,10.087,0.0,4,0.0,0.0,0.0,0.0,0.0,27752.941175,1441.0,268.799999,10.087,0.0
0xb476ededfdfe23138c2926ddb568929cb072113c,B,-0.0020161290322580645,11.86432,11.8404,0.0,2,11.96,11.96,11.86432,11.8404,0.0,0.0,0.0,0.0,0.0,0.0
0xb6462ef1bf962d3cdabd2cd65b9469848d6abc66,A,-1.0,0.029987999999999997,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.032176,0.0,0.029987999999999997,0.0,0.0
0xb7020616cefafae89719dcf69a0985232087e291,B,-0.17714864113795176,4672.271301,3844.584789,0.0,64,1281.33,1281.33,1039.71954,1026.22164,0.0,7944.57652,7944.570206,3632.551761,2818.3631490000002,0.0
0xb86f5fe7476f46ba20431d81fa2c13cb0fb2208b,A,7.333333333333333,3.0,0.0,25.0,1,25.0,0.0,3.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
0xba0116fab5c6661ece01ec4cef4b028ddb671eba,B,0.001539441554305128,188.38,188.67,0.0,3,190.0,190.0,188.38,188.67,0.0,0.0,0.0,0.0,0.0,0.0
0xba2cb3168709dc3880243586448d6d67afc2bf17,B,0.02459016390923137,39039.996746,0.0,39999.996665,3,39999.996665,0.0,39039.996746,0.0,39999.996665,0.0,0.0,0.0,0.0,0.0
0xba968e0a89d3e1ecca6dabc349703cec565ec9c9,B,0.0,9.99996,9.99996,0.0,2,10.02,10.02,9.99996,9.99996,0.0,0.0,0.0,0.0,0.0,0.0
0xbb81b873482e71a5bf273716e8386143799f0685,B,-1.0,98.93999900000001,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,4480.086955,0.0,98.93999900000001,0.0,0.0
0xbbbcb6bf6afe534391a2d72069420dc536b2e74e,A,0.04850863422292,31.85,33.395,0.0,4,0.0,0.0,0.0,0.0,0.0,35.0,35.0,31.85,33.395,0.0
0xbc434b8c1ca0f918c20f2e43e55460d9f464f682,A,-0.00029167274318214965,1234.26,1233.9,0.0,28,0.0,0.0,0.0,0.0,0.0,1278.0,1278.0,1234.26,1233.9,0.0
0xbd1117058bc69ba594bccc3981f19d2dc29744e1,B,-0.31443647047490614,311.43,213.50504999999998,0.0,5,0.0,0.0,0.0,0.0,0.0,39023.912777,26000.0,311.43,213.50504999999998,0.0
0xbdd06a4a02e74745ad58b6ad5dc95442bcec4aa7,A,0.0,1019.616,1019.616,0.0,22,0.0,0.0,0.0,0.0,0.0,1056.0,1056.0,1019.616,1019.616,0.0
0xbdf67fa6c5269ab6aa57f127ebb4970a87a4c4ab,A,0.00014795088030773783,513.684,513.76,0.0,14,0.0,0.0,0.0,0.0,0.0,532.0,532.0,513.684,513.76,0.0
0xbea78797be5e3842799cde22917c5b2d623bbc30,B,0.0026066706162034205,25.359936,25.4235,0.002541,5,25.502541,25.5,25.359936,25.4235,0.002541,0.0,0.0,0.0,0.0,0.0
0xbed0b731b8c297c6e3128b82ba08df6a585077c7,A,3.207161125319693,3.91,16.45,0.0,3,170.0,170.0,3.91,16.45,0.0,0.0,0.0,0.0,0.0,0.0
0xbf5f6b7a81c232d9f4e138939532b3565f6da048,B,-1.0,216.639997,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,2398.249404,0.0,216.639997,0.0,0.0
0xbf78282f15166f376b9f6471689a7f0c92ebc8c4,A,0.4494819420535432,1590.30569,2305.11938,0.0,18,5064.08,5064.08,1590.30569,2305.11938,0.0,0.0,0.0,0.0,0.0,0.0
0xbfbb9bdd654cb928a1b7b36e994bd53512a4dc2b,B,-0.2773259518779665,1149.11395,830.43483,0.0,50,673.81,673.81,415.4956,469.88619,0.0,12570.06,11565.06,733.61835,360.54864,0.0
0xc163a2eeeff2dce269d26300b911a4829fd6ce49,A,-0.005291005291005291,80.325,79.9,0.0,2,0.0,0.0,0.0,0.0,0.0,85.0,85.0,80.325,79.9,0.0
0xc1ad7ef4aaa5b160ed3cb83f5518df6eb22f4716,A,-0.0015405821778967,12.333,12.314,0.0,4,0.0,0.0,0.0,0.0,0.0,13.0,13.0,12.333,12.314,0.0
0xc220fe7483a622e71923ebe1091ee5302bfb7485,B,2.3333353333353335,0.999999,0.0,3.333332,1,3.333332,0.0,0.999999,0.0,3.333332,0.0,0.0,0.0,0.0,0.0
0xc288a080d9fd922a1d7a43cc164442b784f3edb1,B,0.0027548209366391185,1089.0,992.0,100.0,5,1100.0,1000.0,1089.0,992.0,100.0,0.0,0.0,0.0,0.0,0.0
0xc3de5d251eabb1333129184711ad692f2607e227,B,0.00755641197768996,25.946706,26.14277,0.0,6,0.0,0.0,0.0,0.0,0.0,53.037922,53.03,25.946706,26.14277,0.0
0xc3eb6b6ddad95e4256805211934dc064fc7872ab,B,-0.001002004008016032,4.99998,4.99497,0.0,2,5.01,5.01,4.99998,4.99497,0.0,0.0,0.0,0.0,0.0,0.0
0xc41a905068e33ac1f82032008d5cd54aa56c0967,A,-1.0,0.299995,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.357137,0.0,0.299995,0.0,0.0
0xc44061067ac27a82fc4e96e40a8f6a90df42abb8,A,0.0,649.056,649.056,0.0,14,0.0,0.0,0.0,0.0,0.0,672.0,672.0,649.056,649.056,0.0
0xc440c68eeef8c4e0782ba26e77def7596ccd2e0e,A,-1.0,63.7,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,70.0,0.0,63.7,0.0,0.0
0xc462fb03bfd6412cb0f8f0384c3aafbf91f85e7a,A,0.06649103940349099,617.178666,658.211878,0.003639,14,4957.87,4957.866361,501.167,539.985098,0.003639,123.416665,123.41,116.01166599999999,118.22678,0.0
0xc4b8a7d646d583555f1b8cdb2f4fba328765b3f7,B,0.012145751369463323,1.699936,0.0,1.720583,1,1.720583,0.0,1.699936,0.0,1.720583,0.0,0.0,0.0,0.0,0.0
0xc545458feecd61e528f26d357f396a1cf742dc80,B,-1.0,29.55,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1970.0,0.0,29.55,0.0,0.0
0xc54f5fb9fdf703d0b6ef5e6dd1896183f947dce8,B,0.03237276366713224,2136.604391,2172.77218,33.0,128,3445.56,3412.56,1601.57196,1679.89542,33.0,1911.99263,1911.99,535.032431,492.87676,0.0
0xc55dfb329ef9c3b675861584f4fb27f071650e39,B,-0.0010015458959612247,439.6803,439.23994,0.0,22,440.36,440.36,439.6803,439.23994,0.0,0.0,0.0,0.0,0.0,0.0
0xc5e2f4966a4a47c87b094eec96607685326125f7,A,0.1916418918918919,74.0,88.1815,0.0,2,0.0,0.0,0.0,0.0,0.0,100.0,100.0,74.0,88.1815,0.0
