address,group,roi,total_spent,total_sold,leftover_value,trade_count,yes_shares_bought,yes_shares_sold,yes_spent,yes_sold,yes_leftover_value,no_shares_bought,no_shares_sold,no_spent,no_sold,no_leftover_value
0xc6587b11a2209e46dfe3928b31c5514a8e33b784,A,0.004504640227453011,2595730.309768,2681.5420000000004,2604741.598941,288,2604741.598941,0.0,2586646.363193,0.0,2604741.598941,21476.310914,3111.43,9083.946575,2681.5420000000004,0.0
0xc7ba6db371cd5adcc4a7230c1775fd9162e61c1d,A,0.045054945054945054,16.0251,16.74711,0.0,2,0.0,0.0,0.0,0.0,0.0,17.61,17.61,16.0251,16.74711,0.0
0xc8275013f43be74fa7839a687aa06b43072fbd83,B,-0.001002004008016032,46.79622,46.74933,0.0,2,46.89,46.89,46.79622,46.74933,0.0,0.0,0.0,0.0,0.0,0.0
0xc8d080ad1f85f42fdd4bf270f4f7eb122bd933ba,A,-0.011430410898993751,29.989998,29.6472,0.0,2,0.0,0.0,0.0,0.0,0.0,33.696627,33.69,29.989998,29.6472,0.0
0xcb1007092b55e8f8499131f2a9d94d3e0a52c547,B,-0.0010113059667051563,9.999941,9.9879,0.001928,2,10.141928,10.14,9.999941,9.9879,0.001928,0.0,0.0,0.0,0.0,0.0
0xcbda8a19d1f0d68f1b336be0a36c3d2a75c7494f,A,0.0,92.736,92.736,0.0,2,0.0,0.0,0.0,0.0,0.0,96.0,96.0,92.736,92.736,0.0
0xcbf10ed5888382a9c3f0248eeb616ae588ad8fab,A,-1.0,19.999998,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,1439.429189,0.0,19.999998,0.0,0.0
0xcc5c4247b2af04e522047f3b045037dc8a4bb96f,B,-1.0,0.1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.1,0.0,0.0
0xcc792a28d90f3c5d8fe91e48a184913a65031c2a,A,-0.46786683019648256,3914.429895,2082.997988,0.0,19,0.0,0.0,0.0,0.0,0.0,4925.261264,2999.993656,3914.429895,2082.997988,0.0
0xcdbf4e39ac36181ae88bb2f6042ee8c178fd556f,A,-0.01176083043462909,0.509998,0.504,0.0,2,0.0,0.0,0.0,0.0,0.0,0.566665,0.56,0.509998,0.504,0.0
0xcdbfdac42aeac5837d105e255c1131e7bf751926,B,0.6683667470092349,258.499744,431.272377,0.0,37,0.0,0.0,0.0,0.0,0.0,44699.253428,44699.247776,258.499744,431.272377,0.0
0xcdd604f3c0ee2efcc78f2d26b352f0b3fa6b39b0,B,-0.056405238222945436,237.909996,224.48498,0.005646,9,217.875646,217.87,100.009999,105.68278,0.005646,224.767459,224.76,137.89999699999998,118.8022,0.0
0xce2689709ff8d1150255e2c4e78046a74144a3ee,B,-1.0,56.889998,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,6097.070472,0.0,56.889998,0.0,0.0
0xce39324ff8ce565f58bb523f7700a3828c3e9136,A,-0.0010351966873706005,10.626,10.615,0.0,4,0.0,0.0,0.0,0.0,0.0,11.0,11.0,10.626,10.615,0.0
0xcee1c5b45f926ccbcf12ce95a89109709051820c,A,6.692523084102803,0.029998999999999998,0.0,0.230768,1,0.230768,0.0,0.029998999999999998,0.0,0.230768,0.0,0.0,0.0,0.0,0.0
0xcf015afd93d661fdde782d59e1bf8c87e80173e8,A,14.585445558544556,9.999998999999999,155.847299,0.007141,7,142.857141,142.85,4.999998999999999,141.9929,0.007141,833.333332,833.326469,5.0,13.854399,0.0
0xcf7c3d0c796b2aaaccfd613236431a0ec7cdf2cb,A,10.448626512841063,1426.638711,16333.045728000001,0.008043,69,31476.364936,31476.356893,1426.638711,16333.045728000001,0.008043,0.0,0.0,0.0,0.0,0.0
0xd01e28d22138ad10a2f3d714997943abac1f7a32,A,6.692523084102803,0.029998999999999998,0.0,0.230768,1,0.230768,0.0,0.029998999999999998,0.0,0.230768,0.0,0.0,0.0,0.0,0.0
0xd106dcc00ac7428e83801c20b4583f2a545727b7,B,-0.9772209567198178,10.097,0.23,0.0,2,0.0,0.0,0.0,0.0,0.0,23.0,23.0,10.097,0.23,0.0
0xd2d3d179e865fa25a5b4e95a1ba25415a112074d,B,0.036269457842677974,21.999998,0.0,22.797926,1,22.797926,0.0,21.999998,0.0,22.797926,0.0,0.0,0.0,0.0,0.0
0xd2ee0fe57b47a4cc97113444a3fc004eec81f4a2,B,0.0010070493454179255,19.88979,19.90982,0.0,2,20.03,20.03,19.88979,19.90982,0.0,0.0,0.0,0.0,0.0,0.0
0xd335c535edf3227cb87e8eededc5d05f065ef0de,B,-0.5234657039711191,110.8,52.8,0.0,3,300.0,300.0,110.8,52.8,0.0,0.0,0.0,0.0,0.0,0.0
0xd33a70c3320c602e153713a0be741c97f0963172,A,-0.04704761232485081,0.16999799999999998,0.162,0.0,2,0.0,0.0,0.0,0.0,0.0,0.188887,0.18,0.16999799999999998,0.162,0.0
0xd33d51927e8deae60d2a50b7766c269e45a83ab6,B,-0.001006036217303823,1024.8637,1023.83265,0.0,2,1031.05,1031.05,1024.8637,1023.83265,0.0,0.0,0.0,0.0,0.0,0.0
0xd36999d7a5f26dab13b74d27217ad55c9ab326dd,B,-0.001001001001001001,66.18375,66.1175,0.0,2,66.25,66.25,66.18375,66.1175,0.0,0.0,0.0,0.0,0.0,0.0
0xd383022f8c343f439364388e560175dc53717776,B,-0.19343336674151415,5.789999,4.67002,0.0,2,0.0,0.0,0.0,0.0,0.0,22.672217,22.67,5.789999,4.67002,0.0
0xd399a10051798db01bbfb205c82b0abdbca8730b,A,-0.0003123736119925162,1216.492,1216.112,0.0,30,0.0,0.0,0.0,0.0,0.0,1260.0,1260.0,1216.492,1216.112,0.0
0xd3c4938b7cd8ce0fac6e7e7f479dc146cea39298,B,-0.6738765491911493,145.573708,47.475,0.0,18,0.0,0.0,0.0,0.0,0.0,342.958974,125.0,145.573708,47.475,0.0
0xd3ecedcfea21a4dec1e89537d649956e302f7631,B,-1.0,1.785,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.785,0.0,0.0
0xd4ad23e23c900291403e2c7e97e085f8c3468ac8,A,0.006514107883817427,4.82,4.851398,0.0,3,0.0,0.0,0.0,0.0,0.0,5.0,4.991151,4.82,4.851398,0.0
0xd4be9d4daa8296fc89782d2a4e951e569b706a03,B,-1.0,5.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,625.0,0.0,5.0,0.0,0.0
0xd4efa60019d1939710853b833111ea628c3aaf79,A,-0.014279145512022225,83.512,82.31952,0.0,4,0.0,0.0,0.0,0.0,0.0,88.0,88.0,83.512,82.31952,0.0
0xd5a2bc1b3d88d70b240383aa4ae640bac40fac70,A,0.0,556.32,556.32,0.0,12,0.0,0.0,0.0,0.0,0.0,576.0,576.0,556.32,556.32,0.0
0xd5bee975ccf1b69f22ca4af76de77215dcfa4cf5,A,0.0,92.736,92.736,0.0,2,0.0,0.0,0.0,0.0,0.0,96.0,96.0,92.736,92.736,0.0
0xd5f6127dbc909cb3554862fc67342a2ed4c8b4aa,B,-0.0016168312783296417,228.6695,228.29978,0.0,10,229.46,229.46,228.6695,228.29978,0.0,0.0,0.0,0.0,0.0,0.0
0xd7087132383e331fcee646ebc9637885281080fe,B,-1.0,2.4,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,825.0,0.0,2.4,0.0,0.0
0xd70aaecc60cba68cc5d317ec1ce03030c36b050d,B,-1.0,20.200214,0.0,0.0,8,0.0,0.0,0.0,0.0,0.0,2700.578793,0.0,20.200214,0.0,0.0
0xd82863923b926b3fa2270a8045d0760900534edb,A,0.0,6.762,6.762,0.0,3,0.0,0.0,0.0,0.0,0.0,7.0,7.0,6.762,6.762,0.0
0xd8461e330294a06581cdb6ac8bc3ab35a2ed3c12,B,0.08530412434462081,149.77645099999998,162.553,0.0,12,0.0,0.0,0.0,0.0,0.0,16255.306375,16255.3,149.77645099999998,162.553,0.0
0xd8535163c007a83045d7554c8c560f746c3afb3a,B,-1.0,516.454119,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,17064.874284,0.0,516.454119,0.0,0.0
0xd9327f2bcc9ef68714538e5922404263e9f80e47,B,-1.0,0.01,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.01,0.0,0.0
0xda40b796ec4753250d103d0b505dd2f1c36df5ac,B,0.008064516129032258,2.999932,0.0,3.024125,1,3.024125,0.0,2.999932,0.0,3.024125,0.0,0.0,0.0,0.0,0.0
0xda452728d8e00cce23debd1bdae846c5fede1a30,A,0.0,1239.904,1239.904,0.0,28,0.0,0.0,0.0,0.0,0.0,1284.0,1284.0,1239.904,1239.904,0.0
0xdad622faa505cc4f692e5440fc0993ceec6e2010,A,-1.0,1.399998,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.5384600000000002,0.0,1.399998,0.0,0.0
0xdafdc81949d54ddf847e43fbd49261bbb162e5d3,B,-1.0,54.679999,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,3113.333329,0.0,54.679999,0.0,0.0
0xdb49f9a80ada356d2779f15548a2a3aa2a0e995d,B,0.010101102020220383,9.999998,0.0,10.101009,1,10.101009,0.0,9.999998,0.0,10.101009,0.0,0.0,0.0,0.0,0.0
0xdbb8c952f2cae82329752943c523bceba3f3e7c2,A,-0.9978230495874925,112.799997,0.24556,0.0,4,0.0,0.0,0.0,0.0,0.0,122.787346,122.78,112.799997,0.24556,0.0
0xdbbcefe5ee079591c478ceb87cd6933d5174892b,A,-0.28810411216440246,437.4436,311.4143,0.0,15,2374.19,2374.19,437.4436,311.4143,0.0,0.0,0.0,0.0,0.0,0.0
0xdc2acb4d146ebc53135276fecbb3ba31bdef6a25,A,2.534068133517033,3.9999990000000003,14.12704,0.009229,4,30.769229,30.76,3.9999990000000003,14.12704,0.009229,0.0,0.0,0.0,0.0,0.0
0xdc722ff91de47bcfc592aaeeaf416084c72392f5,A,-0.017397816439592113,0.8999980000000001,0.88434,0.0,2,0.0,0.0,0.0,0.0,0.0,1.026224,1.02,0.8999980000000001,0.88434,0.0
0xdcb20a5c24aa616747f19beabff6152c69863e05,A,-1.0,4.5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.5,0.0,0.0
0xdd0e4d1e719e1884c949fc05af340c932799fbe6,B,-1.0,1.04,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,520.0,0.0,1.04,0.0,0.0
0xddcc33876ca10bd15380a83ae1d2c003e86d747a,B,-1.0,10.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,10.0,0.0,0.0
0xdde52b572b57c046cc8870a6cf2c16b55853fd02,B,-0.004760960126958937,100.82,100.34,0.0,9,100.0,100.0,97.0,99.8,0.0,320.0,320.0,3.82,0.54,0.0
0xde50bc63379fd5686115d49bc7d5b336c734f5a3,B,-0.9428536185929518,50.279999,2.87332,0.0,3,0.0,0.0,0.0,0.0,0.0,1848.095235,1436.66,50.279999,2.87332,0.0
0xdf4c495c1b7aae8a40b8ed00560d5421356519dc,A,-0.0854052076648684,81.09999599999999,74.16485,0.008784,5,48.918784,48.91,26.109999000000002,47.9318,0.008784,510.090184,55.54,54.989996999999995,26.233050000000002,0.0
0xe01ae58b07e1dcdbde8e10afc8119132fb6dbd8a,B,0.6430923643092364,19.999998,32.85711,0.004734,2,32.894734,32.89,19.999998,32.85711,0.004734,0.0,0.0,0.0,0.0,0.0
0xe0368af7f5777989b927b7ad0d420562fee8616c,A,1.137032504171653,1389.090283,144.679728,2823.851358,11,2823.851358,0.0,366.660563,0.0,2823.851358,4920.68,2096.807678,1022.42972,144.679728,0.0
0xe07752b92b61ef1d3cc936128b2d4482e7ab8ee3,A,0.34377783249528254,26.231703,35.2479,0.001681,10,145.731681,145.73,26.231703,35.2479,0.001681,0.0,0.0,0.0,0.0,0.0
0xe0a2f29b1fadb2259111bbeca392d3805ec4a349,A,1.8214285714285714,12.32,34.76,0.0,2,220.0,220.0,12.32,34.76,0.0,0.0,0.0,0.0,0.0,0.0
0xe0c63ca599a83817acc8b255bc1c530a8f736003,A,-0.025642473611640525,0.849996,0.8282,0.0,2,0.0,0.0,0.0,0.0,0.0,1.0119,1.01,0.849996,0.8282,0.0
0xe10930102344ef63867c6a294881c3f0540ea3b8,B,-1.0,1.499999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,3.537734,0.0,1.499999,0.0,0.0
0xe1113ec3e77f15d4b3aa2ab3776580f818d034b5,B,0.027836590296599996,971.5543,998.599059,0.0,11,985.63,985.63,854.77555,968.87429,0.0,141.55,141.546522,116.77875,29.724769000000002,0.0
0xe13ced210b84df9c67f5c5d0dcbfe1da4198bf9b,B,-1.0,0.98,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,122.5,0.0,0.98,0.0,0.0
0xe39d9cffb603f943357adbe3c638bdda4667d897,A,0.1197201119720112,9.999999,11.1972,0.0,2,0.0,0.0,0.0,0.0,0.0,13.333332,13.33,9.999999,11.1972,0.0
0xe3a222dbdd0d3d4dce3d1bb867c087091a2894a7,B,-1.0,29.999997,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,35.75685,0.0,29.999997,0.0,0.0
0xe3cddbb5483ada61007bc2bcaa89404f4ec7051e,A,0.0,1139.252,1139.252,0.0,30,0.0,0.0,0.0,0.0,0.0,1180.0,1180.0,1139.252,1139.252,0.0
0xe3ce247b38a22cb6c19e5802cc2d5c9dc6838d26,B,-0.04044888216901563,11.109998,10.6571,0.003511,2,15.013511,15.01,11.109998,10.6571,0.003511,0.0,0.0,0.0,0.0,0.0
0xe40362b6d2c1eb1134da886f4c64f02f08f6e5a4,A,-1.0,1256.78653,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,1431.53,0.0,1256.78653,0.0,0.0
0xe5b9f0c66c0740a543758ed694fad6f662ab3bf1,A,-0.6294463314723165,19.999999,7.407,0.004073,2,74.074073,74.07,19.999999,7.407,0.004073,0.0,0.0,0.0,0.0,0.0
0xe5bd2de0560d88e67bb2fb36033b58bc58ab0ce4,B,0.6227213505843783,2.089999,3.38352,0.007966,2,4.247966,4.24,2.089999,3.38352,0.007966,0.0,0.0,0.0,0.0,0.0
0xe5d875e48462fc3fb8b8e91eb9b99af7b555fc0e,A,-0.487787413244035,1871.7699989999999,958.73505,0.009103,4,693.539103,693.53,77.769999,38.14415,0.009103,183716.654545,183716.65,1793.9999999999998,920.5908999999999,0.0
0xe653b38eda194edfd82498c6c02a6154a148da45,B,-1.0,4.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,333.333333,0.0,4.0,0.0,0.0
0xe6a02b4fab3064db33c61736fc87cc938f7b73f3,A,-0.14285714285714285,3.5,3.0,0.0,2,12.5,12.5,3.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0
0xe6e20fe3adf7ab3f37b018da1b5105d9003f77cf,B,-0.0010105837288465686,291.23762,290.9433,0.0,14,294.32,294.32,291.23762,290.9433,0.0,0.0,0.0,0.0,0.0,0.0
0xe7d38a9cfc2354d9c2c5e09d3866f634903aad8d,B,0.020086263017074796,25.549999000000003,26.0608,0.002403,2,51.202403,51.2,25.549999000000003,26.0608,0.002403,0.0,0.0,0.0,0.0,0.0
0xe7f6d9c3eb25dd4a282715c6ff5db5d98b7cf2bb,A,-0.009925225361973966,26.799996,26.534,0.0,3,0.0,0.0,0.0,0.0,0.0,27.757325,27.75,26.799996,26.534,0.0
0xe82e1ea1f33cb045511fd899118b1b34d2afe7a4,A,3.0019532321072004,0.6199979999999999,0.0,2.481203,2,2.481203,0.0,0.33,0.0,2.481203,0.330671,0.0,0.289998,0.0,0.0
0xe872aaad5264a2fe6d61e65f46da2c6f6905e804,B,0.0,7.0,7.0,0.0,2,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,7.0,7.0,0.0
0xebe0b0f275dbc6202659e8735761a6fdada69946,B,-0.001001001001001001,46.41354,46.36708,0.0,2,46.46,46.46,46.41354,46.36708,0.0,0.0,0.0,0.0,0.0,0.0
0xec787d9fd73970902aed9db930b20db4ca8b1f98,B,0.4206008583690987,7.689,10.923,0.0,2,11.0,11.0,7.689,10.923,0.0,0.0,0.0,0.0,0.0,0.0
0xec7c7cbf7b3b3011d44a75726ef484ddc9035bc3,A,-0.0003812743459556324,1258.936,1258.456,0.0,28,0.0,0.0,0.0,0.0,0.0,1304.0,1304.0,1258.936,1258.456,0.0
0xee2d0af021acd033e7e1bca525b64e8877590d8a,B,1.1017212835741283e-08,3086.0799979999997,3086.07519,0.004842,2,3107.834842,3107.83,3086.0799979999997,3086.07519,0.004842,0.0,0.0,0.0,0.0,0.0
0xee4a2fae0806b493ed5cdd283a8d412785990c83,A,0.0,1741.82,1741.82,0.0,38,0.0,0.0,0.0,0.0,0.0,1804.0,1804.0,1741.82,1741.82,0.0
0xeebfeb8ffa66268b976a3e8f83b27638dc326fbd,B,0.09071223628489453,4.999998,5.44908,0.004479,2,5.464479,5.46,4.999998,5.44908,0.004479,0.0,0.0,0.0,0.0,0.0
0xeef49fbed90e4412442ea99bdfcd59703c3a5745,B,-1.0,1014.1899930000001,0.0,0.0,8,0.0,0.0,0.0,0.0,0.0,7533.839609,0.0,1014.1899930000001,0.0,0.0
0xef8638d99d8087edf7a88812ace344351aea25d0,B,-1.0,490.993197,0.0,0.0,5,0.0,0.0,0.0,0.0,0.0,999.986144,0.0,490.993197,0.0,0.0
0xefe0a8c0fcac490c66e921fe51ff6f2c4392e195,B,-0.001554400114578095,87.41636,87.28048,0.0,4,88.0,88.0,87.41636,87.28048,0.0,0.0,0.0,0.0,0.0,0.0
0xf13108ace912b8a4822fdc6df220a08a55d09c48,B,-0.0020161290322580645,42.76512,42.6789,0.0,2,43.11,43.11,42.76512,42.6789,0.0,0.0,0.0,0.0,0.0,0.0
0xf13b6479be52059faf1378bc7067617cb8814ad9,B,0.45425835508762147,13.219999000000001,19.222800000000003,0.002494,2,25.972494,25.97,13.219999000000001,19.222800000000003,0.002494,0.0,0.0,0.0,0.0,0.0
0xf169ef9b546d7337dea867bd9d7d2b357982dab1,A,-0.002068252326783868,8.703,8.685,0.0,2,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.703,8.685,0.0
0xf1856d92f880eb732ae2846c7194a55d4b0d1bd1,B,-1.0,10.999998999999999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,59.139783,0.0,10.999998999999999,0.0,0.0
0xf226a53dcca7c5019830f4b1acbe1c14ac736308,B,0.008064533691757041,44.999998,0.0,45.362902,1,45.362902,0.0,44.999998,0.0,45.362902,0.0,0.0,0.0,0.0,0.0
0xf42270925c337b78dee94affacd63f59e399d852,A,2.5714557145571453,0.199998,0.0,0.714284,2,0.714284,0.0,0.099999,0.0,0.714284,0.11111,0.0,0.099999,0.0,0.0
0xf422df97644ff52ac3c96143c746072c07396743,A,3.1666668083333405,19.999999,0.0,83.333332,1,83.333332,0.0,19.999999,0.0,83.333332,0.0,0.0,0.0,0.0,0.0
0xf45bc366132d84ab8d69ea11e3f414e2fd1856ec,B,0.7120689655172414,13.92,23.832,0.0,2,24.0,24.0,13.92,23.832,0.0,0.0,0.0,0.0,0.0,0.0
0xf535295c3033f87c8962534c8c8c58cf718c969c,B,-1.0,0.9999990000000001,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,3.012047,0.0,0.9999990000000001,0.0,0.0
0xf59a4443beb9dfdde96c9a98606bd8188e987510,B,-1.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,0.0,0.0
0xf5a451ca9a4532332fbe12e160441815d4dc0f1e,A,0.06800042720017085,9.999996,10.68,0.0,2,0.0,0.0,0.0,0.0,0.0,12.048188,12.0,9.999996,10.68,0.0
0xf5db8ba1cd6336f614b058754707f918c3e93156,A,-0.7431547333815388,367.70372,94.44296,0.0,5,0.0,0.0,0.0,0.0,0.0,4221.87,4221.87,367.70372,94.44296,0.0
0xf67502d2be895d3f879bf48ce97bcf6694a1e66e,B,0.020408208163283318,4.999998,0.0,5.102039,1,5.102039,0.0,4.999998,0.0,5.102039,0.0,0.0,0.0,0.0,0.0
0xf67a30f869140a26b4d80c35c18a986cd285893c,B,-0.011078204431281788,4.999998,4.9392,0.005407,2,5.045407,5.04,4.999998,4.9392,0.005407,0.0,0.0,0.0,0.0,0.0
0xf68aa066c657b1ffc4da0525169084bb303763a3,B,0.2813722617778795,222.999988,285.73657,0.009429,18,508.879429,508.87,154.999996,231.87726999999998,0.009429,519.295384,257.7,67.999992,53.8593,0.0
0xf6ba28637251c0f8f799eee777659df2d0f3ae5e,A,-0.002068252326783868,8.703,8.685,0.0,2,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.703,8.685,0.0
0xf7140d9d29d687ae51f533c09835189b26610d3c,B,-0.5143015903493312,3212.946489,1560.523,0.0,21,1392.38,1392.38,249.6665,227.441,0.0,11289.487623,2538.57,2963.279989,1333.0819999999999,0.0
0xf732490227953119ee48448aa18c0a4b7f8c8ea1,B,-0.0010008224859202367,89.628282,89.53058,0.008,4,89.718,89.71,89.628282,89.53058,0.008,0.0,0.0,0.0,0.0,0.0
0xf779b1283adecd2dc4e8ea29a2823decf097d440,B,-0.0010060397237560807,80.3348,80.25398,0.0,4,80.82,80.82,80.3348,80.25398,0.0,0.0,0.0,0.0,0.0,0.0
0xf7868a9111a557daaf73386927b139265c7173cc,A,0.013733253174277621,2177.65373,229.4,1978.16,8,1978.16,0.0,1933.90373,0.0,1978.16,250.0,250.0,243.75,229.4,0.0
0xf7fb3563c9597af54d06fe22f9c3553cfff1f58b,A,6.936510968255485,1.9999989999999999,0.0,15.873014,1,15.873014,0.0,1.9999989999999999,0.0,15.873014,0.0,0.0,0.0,0.0,0.0
0xf806ca7e1b9f2a52e7ac8127fd142abc67e015b3,A,-0.002068252326783868,5.802,5.79,0.0,2,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.802,5.79,0.0
0xf86c606c8a360c38037cdab2f81fb5ed2e94ba99,A,0.03919706290354896,139.643218,145.115529,0.001293,13,99.988326,99.987033,57.643218,62.115529,0.001293,100.0,100.0,82.0,83.0,0.0
0xf8cd3fef0869bb6931d74ee11a4d2ffb2de8238d,A,-0.2,100.0,80.0,0.0,2,400.0,400.0,100.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0
0xf8f7938670e2677eaaf4ce3726dc1c66558b93a4,A,-1.0,7.8854,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,8.86,0.0,7.8854,0.0,0.0
0xf95dea4cfd2a77d616c9c33dd9b3b217fcba3b7f,B,-1.0,9.999998999999999,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,16.501649,0.0,9.999998999999999,0.0,0.0
0xf9a0d8c836be9723e8b758927b22b909cb45fa1c,A,0.0,1166.488,1166.488,0.0,26,0.0,0.0,0.0,0.0,0.0,1208.0,1208.0,1166.488,1166.488,0.0
0xf9adad27ead08cbd86be8765016f49c856a6ce31,B,-1.0,76.96,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,11563.666665,0.0,76.96,0.0,0.0
0xfa1c66c8d0ec9115a5bfda4a9af57c44d3ba33c1,A,-0.01955439138733494,420.0233,19.64,392.17,9,493.17,101.0,104.2673,19.64,392.17,392.17,0.0,315.756,0.0,0.0
0xfa7ccf14085c3c547b39d7dabad8e6e1ea699de1,A,0.0,0.9,0.9,0.0,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9,0.9,0.0
0xfb2a3c9c7992fbc07bcdbee07aa0c491acd6edcc,B,-0.3258844996126279,106.29315,71.65386,0.0,5,36.3,36.3,34.6302,34.6665,0.0,1592.51,770.57,71.66295,36.98736,0.0
0xfb713008216fb3661f919d7107b66071e43cfa9d,A,-0.002068252326783868,11.604,11.58,0.0,2,0.0,0.0,0.0,0.0,0.0,12.0,12.0,11.604,11.58,0.0
0xfcece4ec20afb0582ebf43759ac1f134e9d74ea6,A,4.864645345039122,20.329998999999997,0.04,119.188234,2,119.588234,0.4,20.329998999999997,0.04,119.188234,0.0,0.0,0.0,0.0,0.0
0xfd13172de98a7dff6fb054107765470c30e1e6f1,A,25.503060239552497,2.099999,55.656400000000005,0.0,3,0.0,0.0,0.0,0.0,0.0,69.999966,69.99,2.099999,55.656400000000005,0.0
0xfd3c841176046ac150fde3dfd2e1db026cb4c8fe,A,-0.0035690561168002055,0.8399979999999999,0.837,0.0,2,0.0,0.0,0.0,0.0,0.0,0.933332,0.93,0.8399979999999999,0.837,0.0
0xff64fcb57f7d2812399b4fabcc13794735923096,A,-0.024987812347654317,0.239997,0.234,0.0,2,0.0,0.0,0.0,0.0,0.0,0.263733,0.26,0.239997,0.234,0.0
0xffdeb05224b0bafc64d264a6f95028cc402db455,A,-0.2726281012726282,999.9999990000001,727.371898,0.0,3,0.0,0.0,0.0,0.0,0.0,1064.851379,1064.841788,999.9999990000001,727.371898,0.0
